arm,subject,file,file_name,n_samples,n_channels,n_windows,duration_s,channel_rms_mean,channel_rms_std,channel_rms_min,channel_rms_max,channel_rms_cv,dead_channels_lt1,dead_channels_lt2,sat_channels_gt5000,label_unknown_frac,label_frac_neutral,label_frac_neutral_buffer,label_frac_left_turn,label_frac_right_turn,label_frac_signal_left,label_frac_signal_right,label_frac_horn,window_conf_mean,window_conf_p10,window_conf_p25,window_low_conf_frac_lt08,train_kept_windows,train_keep_frac,kept_frac_neutral,kept_frac_left_turn,kept_frac_right_turn,kept_frac_signal_left,kept_frac_signal_right,kept_frac_horn,has_calib,calib_neutral_rms_mean,calib_mvc_rms_mean,calib_ratio_mean,calib_ratio_median,calib_ratio_min,calib_ratio_max,calib_weak_ch_lt15,calib_weak_ch_lt20
right arm,Matthew,data/right arm/Matthew/filtered/Matthew_session01_relabeled_first_gesture_dropped_filtered.npz,Matthew_session01_relabeled_first_gesture_dropped_filtered.npz,363474,17,3633,181.737,0.04498792812228203,0.03988182172179222,0.015460890717804432,0.1872796267271042,0.8865005373954773,17,17,0,0.0,0.1365595470879104,0.2080488129485355,0.10925582776236448,0.13653907185782,0.13653907185782,0.1365595470879104,0.1364981213976392,0.8384255436278558,0.0,1.0,0.16157445637214424,2378,0.6545554638040187,0.1724137931034483,0.13793103448275862,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,1,0.043623730540275574,0.058449484407901764,1.546797752380371,1.7211196422576904,0.7099993824958801,2.6689505577087402,7,16
right arm,Matthew,data/right arm/Matthew/filtered/Matthew_session02_relabeled_first_gesture_dropped_filtered.npz,Matthew_session02_relabeled_first_gesture_dropped_filtered.npz,363042,17,3629,181.521,0.04368866607546806,0.04275514930486679,0.015718698501586914,0.20704343914985657,0.9786325097084045,17,17,0,0.0,0.13667395612656325,0.20702521697532975,0.10931456297409964,0.13671495933848152,0.1367593794847263,0.1367764641563589,0.13673546094444064,0.8382474510884541,0.0,1.0,0.1617525489115459,2379,0.6555524937999448,0.1723413198823035,0.13787305590584278,0.1723413198823035,0.1723413198823035,0.17276166456494324,0.1723413198823035,1,0.009703246876597404,0.18194766342639923,29.757736206054688,15.364752769470215,2.980813980102539,107.27871704101562,0,0
right arm,Matthew,data/right arm/Matthew/filtered/Matthew_session03_relabeled_first_gesture_dropped_filtered.npz,Matthew_session03_relabeled_first_gesture_dropped_filtered.npz,363420,17,3633,181.71,0.036124855279922485,0.041442204266786575,0.01643153838813305,0.19469910860061646,1.1471936702728271,17,17,0,0.0,0.13659784134095,0.20798519464466805,0.10923729884213654,0.13663540105235483,0.1365329654757962,0.13659784134095,0.13641345730314444,0.8387007982383705,0.0,1.0,0.1612992017616295,2378,0.6545554638040187,0.1724137931034483,0.13793103448275862,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,1,0.011802677996456623,0.08441761136054993,14.16742992401123,4.164366722106934,3.0184717178344727,50.072933197021484,0,0
right arm,Matthew,data/right arm/Matthew/filtered/Matthew_session04_relabeled_first_gesture_dropped_filtered.npz,Matthew_session04_relabeled_first_gesture_dropped_filtered.npz,363258,17,3631,181.629,0.028939664363861084,0.037788938730955124,0.01072089746594429,0.1728542298078537,1.3057836294174194,17,17,0,0.0,0.1365181539553711,0.20789504221929458,0.1092513839873854,0.13653521915124542,0.13655911042546948,0.13660006689556783,0.1366410233656662,0.8394381713026714,0.0,1.0,0.16056182869732855,2380,0.6554668135499863,0.1722689075630252,0.13781512605042018,0.1722689075630252,0.1722689075630252,0.1726890756302521,0.1726890756302521,1,0.009433431550860405,0.06671310216188431,13.801430702209473,3.613002061843872,1.9118363857269287,48.622161865234375,0,1
right arm,Matthew,data/right arm/Matthew/filtered/Matthew_session05_relabeled_first_gesture_dropped_filtered.npz,Matthew_session05_relabeled_first_gesture_dropped_filtered.npz,362826,17,3627,181.413,0.03810039907693863,0.04603062942624092,0.016454705968499184,0.21515007317066193,1.2081403732299805,17,17,0,0.0,0.1369785621103019,0.20560651662540702,0.109521217039373,0.1369991063265914,0.13691692946143336,0.1369785621103019,0.1369991063265914,0.8367797077474497,0.0,1.0,0.16322029225255033,2378,0.6556382685414943,0.1724137931034483,0.13793103448275862,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,1,0.011941231787204742,0.17946301400661469,28.976909637451172,30.345115661621094,1.32358717918396,54.87600326538086,1,1
right arm,Matthew,data/right arm/Matthew/filtered/Matthew_session06_relabeled_first_gesture_dropped_filtered.npz,Matthew_session06_relabeled_first_gesture_dropped_filtered.npz,363204,17,3631,181.602,0.03380371630191803,0.04508254677057266,0.010227825492620468,0.19870111346244812,1.3336565494537354,17,17,0,0.0,0.1365200412362688,0.208113440702382,0.10920784035282953,0.13665999877110457,0.13649955964580504,0.13649955964580504,0.13649955964580504,0.8386119526301294,0.0,1.0,0.16138804736987056,2378,0.6549160011016248,0.1724137931034483,0.13793103448275862,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,1,0.0076460279524326324,0.054700836539268494,9.883974075317383,5.395825386047363,1.6659287214279175,28.29437255859375,0,1
right arm,Matthew,data/right arm/Matthew/filtered/Matthew_session07_relabeled_first_gesture_dropped_filtered.npz,Matthew_session07_relabeled_first_gesture_dropped_filtered.npz,362664,17,3625,181.332,0.03104306012392044,0.03933809697628021,0.011019937694072723,0.1775692105293274,1.2672107219696045,17,17,0,0.0,0.13696067096738884,0.20631836745862892,0.10944950299978792,0.13683411206961424,0.1368170095158609,0.13679648645135692,0.13682385053736223,0.8388965517241379,0.0,1.0,0.16110344827586207,2378,0.656,0.1724137931034483,0.13793103448275862,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,1,0.04420720040798187,0.08489678800106049,18.976715087890625,3.6089115142822266,0.07249973714351654,155.8418731689453,4,4
right arm,Matthew,data/right arm/Matthew/filtered/Matthew_session08_relabeled_first_gesture_dropped_filtered.npz,Matthew_session08_relabeled_first_gesture_dropped_filtered.npz,363582,17,3634,181.791,0.03370378911495209,0.04285687953233719,0.012401599436998367,0.19591566920280457,1.2715744972229004,17,17,0,0.0,0.13669757672011887,0.2074901378144372,0.10928838567549568,0.13663609816076644,0.1365951124545315,0.1366770838670014,0.13661560530764896,0.837369290038525,0.0,1.0,0.16263070996147497,2378,0.6543753439735829,0.1724137931034483,0.13793103448275862,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,1,0.007062250282615423,0.0746908187866211,15.130254745483398,10.09825325012207,2.66922664642334,46.65114974975586,0,0
right arm,Matthew,data/right arm/Matthew/filtered/Matthew_session09_filtered.npz,Matthew_session09_filtered.npz,365256,17,3651,182.628,0.02592720277607441,0.010350605472922325,0.011531630530953407,0.0611894391477108,0.39921799302101135,17,17,0,0.0,0.14813333333333334,0.11114074074074073,0.14817777777777777,0.14817777777777777,0.1481037037037037,0.1481185185185185,0.14814814814814814,0.7721172281566694,0.0,1.0,0.22788277184333058,2460,0.6737880032867708,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,1,0.03190545365214348,0.14018936455249786,7.900850296020508,8.219242095947266,1.071893572807312,18.143390655517578,3,5
right arm,Matthew,data/right arm/Matthew/filtered/Matthew_session10_filtered.npz,Matthew_session10_filtered.npz,365310,17,3652,182.655,0.02447008527815342,0.009561612270772457,0.009924832731485367,0.05502641946077347,0.39074698090553284,17,17,0,0.0,0.14813936951884332,0.111297108319507,0.14810974164493956,0.14813936951884332,0.14809492770798768,0.14812455558189144,0.14809492770798768,0.7721796276013143,0.0,1.0,0.22782037239868566,2460,0.6736035049288062,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,1,0.010434329509735107,0.08058223128318787,8.766413688659668,8.235382080078125,4.023532390594482,16.42439842224121,0,0
right arm,Matthew,data/right arm/Matthew/filtered/Matthew_session11_filtered.npz,Matthew_session11_filtered.npz,365364,17,3652,182.682,0.02102993242442608,0.010266757570207119,0.008055961690843105,0.05869128182530403,0.48819735646247864,17,17,0,0.0,0.1481031596723303,0.11120328262254285,0.14811797295095325,0.14814759950819914,0.14814759950819914,0.1481031596723303,0.14817722606544506,0.7724534501642936,0.0,1.0,0.22754654983570646,2460,0.6736035049288062,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,1,0.015517850406467915,0.0493367575109005,4.671733856201172,2.4389612674713135,1.1112794876098633,12.773582458496094,1,1
right arm,Matthew,data/right arm/Matthew/filtered/Matthew_session12_filtered.npz,Matthew_session12_filtered.npz,364662,17,3645,182.331,0.02313506044447422,0.009292429313063622,0.01019231416285038,0.05559375509619713,0.4016600549221039,17,17,0,0.0,0.14815034296804397,0.11123127750040741,0.14813552793374718,0.14813552793374718,0.14810589786515355,0.14809108283085676,0.14815034296804397,0.7733882030178326,0.0,1.0,0.22661179698216735,2460,0.6748971193415638,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,1,0.011986436322331429,0.07820990681648254,8.79284954071045,6.672183036804199,2.802539825439453,20.452003479003906,0,0
right arm,Matthew,data/right arm/Matthew/filtered/Matthew_session13_filtered.npz,Matthew_session13_filtered.npz,365202,17,3651,182.601,0.023713085800409317,0.009583555161952972,0.009901298210024834,0.05763416737318039,0.404146283864975,17,17,0,0.0,0.1481042654028436,0.11134478672985781,0.14816350710900475,0.1481042654028436,0.14803021327014218,0.14811907582938388,0.14813388625592416,0.7726650232812928,0.0,1.0,0.2273349767187072,2459,0.673514105724459,0.16673444489629932,0.16673444489629932,0.16673444489629932,0.16673444489629932,0.16673444489629932,0.16632777551850345,1,0.04425385966897011,0.14878582954406738,6.801392078399658,3.048955202102661,1.7693105936050415,20.284908294677734,0,1
right arm,Matthew,data/right arm/Matthew/filtered/Matthew_session14_filtered.npz,Matthew_session14_filtered.npz,364608,17,3645,182.304,0.027489738538861275,0.012295774184167385,0.010690630413591862,0.06337987631559372,0.4472859501838684,17,17,0,0.0,0.14813717502407228,0.11120657729057107,0.14813717502407228,0.1481668024590771,0.1481964298940819,0.14807792015406265,0.14807792015406265,0.7736625514403292,0.0,1.0,0.22633744855967078,2460,0.6748971193415638,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,1,0.01369445025920868,0.28066495060920715,21.08146095275879,21.928964614868164,3.867992639541626,32.09443283081055,0,0
right arm,Matthew,data/right arm/Matthew/filtered/Matthew_session15_filtered.npz,Matthew_session15_filtered.npz,365148,17,3650,182.574,0.026729712262749672,0.0092537896707654,0.011637946590781212,0.054649390280246735,0.3461986184120178,17,17,0,0.0,0.14818709639196634,0.1113069494638308,0.14815747378399194,0.1480537946560815,0.1480686059600687,0.14809822856804314,0.14812785117601754,0.7728767123287671,0.0,1.0,0.22712328767123288,2461,0.6742465753424658,0.16659894351889476,0.1670052824055262,0.16659894351889476,0.16659894351889476,0.16659894351889476,0.16659894351889476,1,0.013221780769526958,0.26807984709739685,18.607995986938477,19.38739013671875,3.954291820526123,28.87877655029297,0,0
right arm,Matthew,data/right arm/Matthew/filtered/Matthew_session16_filtered.npz,Matthew_session16_filtered.npz,365472,17,3653,182.736,0.026616830378770828,0.010764903388917446,0.01052149012684822,0.057091809809207916,0.4044397175312042,17,17,0,0.0,0.14816021804823132,0.11127570065769983,0.14820465722581028,0.14811577887065236,0.1480861527522664,0.1480861527522664,0.1480713396930734,0.7719682452778538,0.0,1.0,0.22803175472214618,2461,0.6736928551875171,0.1670052824055262,0.16659894351889476,0.16659894351889476,0.16659894351889476,0.16659894351889476,0.16659894351889476,1,0.009525146335363388,0.3025040924549103,32.25386428833008,32.733341217041016,3.2431399822235107,49.64019012451172,0,0
right arm,Matthew,data/right arm/Matthew/filtered/Matthew_session17_filtered.npz,Matthew_session17_filtered.npz,364878,17,3647,182.439,0.025999531149864197,0.01101124007254839,0.012064903974533081,0.06227334961295128,0.4235168695449829,17,17,0,0.0,0.1481503427485807,0.1111609011084241,0.14813552919566111,0.1481503427485807,0.14816145291327035,0.14810590208982197,0.14813552919566111,0.7726898820948725,0.0,1.0,0.2273101179051275,2459,0.674252810529202,0.16673444489629932,0.16673444489629932,0.16632777551850345,0.16673444489629932,0.16673444489629932,0.16673444489629932,1,0.00986947026103735,0.24537456035614014,25.735031127929688,25.133440017700195,2.282322406768799,39.42976760864258,0,0
right arm,Matthew,data/right arm/Matthew/filtered/Matthew_session18_filtered.npz,Matthew_session18_filtered.npz,365364,17,3652,182.682,0.02361946739256382,0.010147771798074245,0.010745302774012089,0.05988461151719093,0.4296359419822693,17,17,0,0.0,0.14815582876610872,0.11118352836616797,0.14814101614575617,0.14815582876610872,0.14815582876610872,0.14809657828469858,0.1481113909050511,0.7724534501642936,0.0,1.0,0.22754654983570646,2460,0.6736035049288062,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,1,0.018663300201296806,0.30275464057922363,14.89130973815918,17.521448135375977,2.3823838233947754,22.837026596069336,0,0
right arm,Matthew,data/right arm/Matthew/filtered/Matthew_session19_filtered.npz,Matthew_session19_filtered.npz,364824,17,3647,182.412,0.025730693712830544,0.009433850646018982,0.011504885740578175,0.05561970919370651,0.36663803458213806,17,17,0,0.0,0.14810207194798655,0.1113135172761067,0.14810207194798655,0.14811688215518135,0.14813169236237614,0.14811688215518135,0.14811688215518135,0.7732382780367425,0.0,1.0,0.22676172196325747,2460,0.6745270085001371,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16626016260162602,0.16707317073170733,1,0.008250214159488678,0.21802480518817902,24.096309661865234,25.393163681030273,4.831769943237305,38.09014129638672,0,0
right arm,Matthew,data/right arm/Matthew/filtered/Matthew_session20_filtered.npz,Matthew_session20_filtered.npz,365688,17,3655,182.844,0.02458547055721283,0.010451927781105042,0.01313436683267355,0.06278032809495926,0.42512619495391846,17,17,0,0.0,0.14813223923926888,0.1112509997926356,0.1481026157537696,0.14817667446751784,0.14811742749651924,0.1481026157537696,0.14811742749651924,0.772093023255814,0.0,1.0,0.22790697674418606,2462,0.6735978112175103,0.16653127538586515,0.16653127538586515,0.1669374492282697,0.1669374492282697,0.16653127538586515,0.16653127538586515,1,0.09234301745891571,0.18469496071338654,4.605351448059082,1.9032976627349854,0.8572822213172913,16.813613891601562,1,11
right arm,Matthew,data/right arm/Matthew/filtered/Matthew_session21_filtered.npz,Matthew_session21_filtered.npz,366606,17,3665,183.303,0.041944414377212524,0.019585542380809784,0.012616987340152264,0.06472204625606537,0.46694043278694153,17,17,0,0.0,0.14809933022077906,0.11140031619207003,0.14805490042171285,0.14817337988588947,0.1480289830389242,0.14815856995286739,0.148084520287757,0.7697135061391541,0.0,1.0,0.23028649386084585,2460,0.6712141882673943,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16626016260162602,0.16707317073170733,0.16666666666666666,1,0.009246453642845154,0.40474915504455566,38.82699203491211,45.302093505859375,8.527976989746094,62.383575439453125,0,0
right arm,Matthew,data/right arm/Matthew/filtered/Matthew_session22_filtered.npz,Matthew_session22_filtered.npz,386154,17,3860,193.077,0.055328335613012314,0.0356280654668808,0.012479957193136215,0.14126184582710266,0.6439388394355774,17,17,0,0.0,0.13805498795281945,0.17176608966222887,0.13805498795281945,0.13801898143563984,0.13801898143563984,0.13803098360803306,0.13805498795281945,0.8948186528497409,0.0,1.0,0.10518134715025906,2820,0.7305699481865285,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,1,0.06954912841320038,0.1948227733373642,7.303096771240234,4.832556247711182,1.5997071266174316,29.876501083374023,0,3
right arm,subject02,data/right arm/subject02/filtered/subject02_session01_relabeled_first_gesture_dropped_filtered.npz,subject02_session01_relabeled_first_gesture_dropped_filtered.npz,364770,17,3646,182.385,0.054708436131477356,0.03888285160064697,0.016100142151117325,0.19005057215690613,0.710728645324707,17,17,0,0.0,0.15319880796426957,0.11133583078608475,0.12255904637141565,0.15334053457746316,0.15317582527023818,0.1532026384132748,0.15318731661725388,0.7476686780032913,0.0,0.0,0.2523313219967087,2375,0.6513987931980252,0.17221052631578948,0.13810526315789473,0.17221052631578948,0.1726315789473684,0.1726315789473684,0.17221052631578948,1,0.032001614570617676,0.04249493032693863,3.2000105381011963,2.547750473022461,0.14697854220867157,10.517053604125977,5,5
right arm,subject02,data/right arm/subject02/filtered/subject02_session02_relabeled_first_gesture_dropped_filtered.npz,subject02_session02_relabeled_first_gesture_dropped_filtered.npz,362610,17,3625,181.305,0.04016959294676781,0.040902815759181976,0.012631559744477272,0.19583040475845337,1.018253207206726,17,17,0,0.0,0.1531297628074045,0.11159616754359764,0.12255588998920111,0.15319103309361334,0.15320635066516555,0.1531297628074045,0.15319103309361334,0.752,0.0,1.0,0.248,2378,0.656,0.1724137931034483,0.13793103448275862,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,1,0.01098787970840931,0.04687440022826195,8.83046817779541,3.772332191467285,2.1289100646972656,79.54010772705078,0,0
right arm,subject02,data/right arm/subject02/filtered/subject02_session03_relabeled_first_gesture_dropped_filtered.npz,subject02_session03_relabeled_first_gesture_dropped_filtered.npz,363528,17,3634,181.764,0.03583892062306404,0.042924944311380386,0.011916987597942352,0.19946454465389252,1.197718620300293,17,17,0,0.0,0.1532521851037589,0.11129666087036455,0.12254965796710662,0.15322154385911155,0.15320622323678787,0.15322154385911155,0.1532521851037589,0.7504127682993946,0.0,1.0,0.2495872317006054,2380,0.654925701706109,0.1726890756302521,0.13781512605042018,0.1722689075630252,0.1726890756302521,0.1722689075630252,0.1722689075630252,1,0.010356439277529716,0.032386742532253265,6.533891201019287,2.3985133171081543,1.8656752109527588,58.68357467651367,0,1
right arm,subject02,data/right arm/subject02/filtered/subject02_session04_relabeled_first_gesture_dropped_filtered.npz,subject02_session04_relabeled_first_gesture_dropped_filtered.npz,363366,17,3632,181.683,0.034655533730983734,0.04015664383769035,0.011139948852360249,0.1876370757818222,1.1587368249893188,17,17,0,0.0,0.1531815152698945,0.11144303758684346,0.12255746796271189,0.1531815152698945,0.15322747432038053,0.15322747432038053,0.1531815152698945,0.7508259911894273,0.0,1.0,0.2491740088105727,2377,0.6544603524229075,0.17248632730332353,0.1379890618426588,0.17248632730332353,0.17248632730332353,0.17248632730332353,0.17206562894404712,1,0.009511607699096203,0.03891098499298096,7.60065221786499,3.4878523349761963,2.7506260871887207,66.29256439208984,0,0
right arm,subject02,data/right arm/subject02/filtered/subject02_session05_relabeled_first_gesture_dropped_filtered.npz,subject02_session05_relabeled_first_gesture_dropped_filtered.npz,363312,17,3632,181.656,0.029419386759400368,0.037291381508111954,0.01093081384897232,0.17101235687732697,1.2675784826278687,17,17,0,0.0,0.15328394456404323,0.11121666449601238,0.12259344666702418,0.15326862229849306,0.15320733323629232,0.15319201097074214,0.15323797776739267,0.7502753303964758,0.0,1.0,0.24972466960352424,2378,0.6547356828193832,0.1724137931034483,0.13793103448275862,0.1724137931034483,0.1724137931034483,0.1724137931034483,0.1724137931034483,1,0.008787523955106735,0.024038178846240044,6.0935845375061035,2.0757083892822266,1.5512162446975708,49.40614700317383,0,7
right arm,subject02,data/right arm/subject02/filtered/subject02_session06_relabeled_first_gesture_dropped_filtered.npz,subject02_session06_relabeled_first_gesture_dropped_filtered.npz,363150,17,3630,181.575,0.03372596576809883,0.036624666303396225,0.011196145787835121,0.17171050608158112,1.0859485864639282,17,17,0,0.0,0.1532145018345602,0.11142942496687068,0.12254402561490321,0.15315322216179367,0.15318386199817693,0.15329110142551838,0.15318386199817693,0.7509641873278237,0.0,1.0,0.2490358126721763,2377,0.6548209366391184,0.17248632730332353,0.1379890618426588,0.17248632730332353,0.17206562894404712,0.17248632730332353,0.17248632730332353,1,0.007331177592277527,0.027425872161984444,6.685610771179199,3.1306512355804443,2.2866737842559814,47.22758102416992,0,0
