arm,subject,file_name,mean_gesture_z,max_gesture_z,mean_dist,gestures
left arm,subject12,subject12_session02_filtered.npz,14.15230623881022,34.116214752197266,0.5893253286679586,6
left arm,subject12,subject12_session06_filtered.npz,4.155123104651769,10.774970054626465,0.24480609595775604,6
left arm,Matthew,Matthew_session01_filtered.npz,2.0574873785177865,7.0020365715026855,0.17330777396758398,6
left arm,subject08,subject08_session01_filtered.npz,1.832346002260844,4.108728408813477,0.17388186107079187,6
left arm,Matthew,Matthew_session03_filtered.npz,1.2090525085416932,4.990844249725342,0.14599277327458063,6
left arm,Matthew,Matthew_session02_filtered.npz,1.0841900451729696,4.457151412963867,0.14487701406081518,6
left arm,subject12,subject12_session01_filtered.npz,0.3535251629849275,1.9598580598831177,0.12195109700163205,6
left arm,subject12,subject12_session07_filtered.npz,0.25418442487716675,1.6129570007324219,0.12150562182068825,6
left arm,subject08,subject08_session05_filtered.npz,0.09732348999629419,0.6824643015861511,0.11754584809144338,6
left arm,subject08,subject08_session07_filtered.npz,0.0855902520318826,0.6908308863639832,0.11803578709562619,6
left arm,subject08,subject08_session02_filtered.npz,0.08406278056403,0.6520851254463196,0.11857106288274129,6
left arm,subject08,subject08_session04_filtered.npz,0.035419801250100136,0.674490749835968,0.11671281605958939,6
left arm,subject08,subject08_session06_filtered.npz,0.015681195072829723,0.6803564429283142,0.11577489723761876,6
left arm,subject08,subject08_session03_filtered.npz,-0.000919049644532303,0.6261942386627197,0.11669293542702992,6
left arm,subject12,subject12_session05_filtered.npz,-0.07908441871404648,0.6232898831367493,0.1075540321568648,6
left arm,Matthew,Matthew_session09_filtered.npz,-0.2778504366676013,0.38990160822868347,0.10207244629661243,6
left arm,Matthew,Matthew_session04_filtered.npz,-0.3095718522866567,1.582301139831543,0.09056579818328221,6
left arm,Matthew,Matthew_session10_filtered.npz,-0.36196571091810864,0.8326866030693054,0.10070068513353665,6
left arm,Matthew,Matthew_session05_filtered.npz,-0.4673522785305977,1.0592985153198242,0.08535900649925073,6
left arm,Matthew,Matthew_session06_filtered.npz,-0.535183921456337,0.674490749835968,0.09138264196614425,6
left arm,Matthew,Matthew_session08_filtered.npz,-0.6672180394331614,0.7798681855201721,0.09331500095625718,6
left arm,Matthew,Matthew_session07_filtered.npz,-0.6979719201723734,0.5249258875846863,0.08883943532903989,6
left arm,subject12,subject12_session04_filtered.npz,-1.2493335107962291,0.0,0.07476219596962135,6
right arm,subject10,subject10_session08_filtered.npz,22.14905794461568,32.35681915283203,0.7272426535685858,6
right arm,subject10,subject10_session03_filtered.npz,7.5421744386355085,23.296533584594727,0.2818201792736848,6
right arm,subject10,subject10_session07_filtered.npz,6.365636467933655,16.04947280883789,0.3107019091645877,6
right arm,subject10,subject10_session06_filtered.npz,5.368213375409444,12.642679214477539,0.2536250961323579,6
right arm,Matthew,Matthew_session22_filtered.npz,4.908805847167969,10.110384941101074,0.18023068457841873,6
right arm,subject07,subject07_session01_filtered.npz,4.521919906139374,10.393722534179688,0.17529638608296713,6
right arm,subject07,subject07_session02_filtered.npz,4.487553457419078,11.435317993164062,0.17826884612441063,6
right arm,subject07,subject07_session03_filtered.npz,4.46373235185941,9.101471900939941,0.16798572738965353,6
right arm,subject07,subject07_session07_filtered.npz,4.268963684638341,11.50321102142334,0.16817165414492288,6
right arm,subject07,subject07_session06_filtered.npz,4.177014698584874,9.212730407714844,0.1762605452289184,6
right arm,subject07,subject07_session08_filtered.npz,3.9492748777071633,9.741912841796875,0.1630418859422207,6
right arm,subject07,subject07_session05_filtered.npz,3.8049949407577515,8.23136043548584,0.1534485506514708,6
right arm,subject07,subject07_session04_filtered.npz,3.7323962599039078,6.243641376495361,0.1461692862212658,6
right arm,subject10,subject10_session04_filtered.npz,3.6749788522720337,11.43651008605957,0.2185118068009615,6
right arm,subject02,subject02_session01_relabeled_first_gesture_dropped_filtered.npz,3.478661278883616,7.325375556945801,0.16174209490418434,6
right arm,subject10,subject10_session01_filtered.npz,3.2544542948404946,7.043720722198486,0.15132435783743858,6
right arm,subject10,subject10_session05_filtered.npz,3.067494889100393,8.509313583374023,0.18359644214312235,6
right arm,subject04,subject04_session02_relabeled_first_gesture_dropped_filtered.npz,2.28673779964447,3.785649061203003,0.12105614319443703,6
right arm,subject02,subject02_session07_relabeled_first_gesture_dropped_filtered.npz,1.4310277476906776,5.69423770904541,0.10318460687994957,6
right arm,subject04,subject04_session03_relabeled_first_gesture_dropped_filtered.npz,1.36094851916035,3.6796913146972656,0.09952226529518764,6
right arm,Matthew,Matthew_session01_relabeled_first_gesture_dropped_filtered.npz,1.3597305417060852,4.92800760269165,0.10061710824569066,6
right arm,subject02,subject02_session04_relabeled_first_gesture_dropped_filtered.npz,1.3195780391494434,5.2858052253723145,0.10023086859534185,6
right arm,subject02,subject02_session03_relabeled_first_gesture_dropped_filtered.npz,1.3029362658659618,4.670360565185547,0.10304728243499994,6
right arm,Matthew,Matthew_session02_relabeled_first_gesture_dropped_filtered.npz,1.2640807175387938,6.195530414581299,0.09785427370419104,6
right arm,subject02,subject02_session06_relabeled_first_gesture_dropped_filtered.npz,1.2132802406946819,5.1445417404174805,0.09540266667803128,6
right arm,subject02,subject02_session02_relabeled_first_gesture_dropped_filtered.npz,1.179959102223317,4.789939880371094,0.09632621705532074,6
right arm,Matthew,Matthew_session05_relabeled_first_gesture_dropped_filtered.npz,1.1724404220779736,4.863961696624756,0.0934257082020243,6
right arm,Matthew,Matthew_session03_relabeled_first_gesture_dropped_filtered.npz,1.0547199131300051,4.228226661682129,0.08882700217266877,6
right arm,Matthew,Matthew_session08_relabeled_first_gesture_dropped_filtered.npz,1.0518801485498745,6.046681880950928,0.08815190040816863,6
right arm,subject12,subject12_session01_filtered.npz,0.9844696174065272,3.353073835372925,0.07303408657511075,6
right arm,Matthew,Matthew_session07_relabeled_first_gesture_dropped_filtered.npz,0.7572956023116907,5.033979892730713,0.08148121740669012,6
right arm,subject04,subject04_session01_relabeled_first_gesture_dropped_filtered.npz,0.7459654211997986,1.7111700773239136,0.08159707176188628,6
right arm,Matthew,Matthew_session06_relabeled_first_gesture_dropped_filtered.npz,0.7332535659273466,5.097118377685547,0.08084591167668502,6
right arm,subject04,subject04_session04_relabeled_first_gesture_dropped_filtered.npz,0.7221016983191172,1.6253197193145752,0.08604697169115146,6
right arm,subject02,subject02_session05_relabeled_first_gesture_dropped_filtered.npz,0.7132261743148168,3.7374210357666016,0.0807693178455035,6
right arm,subject10,subject10_session02_filtered.npz,0.7040879229704539,1.7653297185897827,0.08369681735833485,6
right arm,subject12,subject12_session02_filtered.npz,0.4932167997273306,2.6550397872924805,0.06170796789228916,6
right arm,Matthew,Matthew_session04_relabeled_first_gesture_dropped_filtered.npz,0.49059001977245015,3.316978693008423,0.07366554501156013,6
right arm,subject12,subject12_session06_filtered.npz,0.489429051677386,4.3207197189331055,0.07177991947780053,6
right arm,subject11,subject11_session03_filtered.npz,0.4544802779952685,1.4618679285049438,0.06347264597813289,6
right arm,subject05,subject05_session04_relabeled_first_gesture_dropped_filtered.npz,0.3958827828367551,1.9034475088119507,0.05615316238254309,6
right arm,subject11,subject11_session05_filtered.npz,0.3667445182800293,1.169162631034851,0.061414256071050964,6
right arm,subject12,subject12_session07_filtered.npz,0.27877048154671985,1.8451499938964844,0.05959009441236655,6
right arm,subject12,subject12_session04_filtered.npz,0.2771687110265096,3.883944272994995,0.06548597570508718,6
right arm,subject11,subject11_session04_filtered.npz,0.26492714136838913,0.9537478089332581,0.059002975622812905,6
right arm,subject04,subject04_session05_relabeled_first_gesture_dropped_filtered.npz,0.1937632088859876,1.3854615688323975,0.07053509509811799,6
right arm,subject11,subject11_session01_filtered.npz,0.18748276432355246,0.8876854777336121,0.05721621463696162,6
right arm,subject12,subject12_session03_filtered.npz,0.18319440881411234,1.5970386266708374,0.058027155697345734,6
right arm,subject11,subject11_session02_filtered.npz,0.14689749293029308,1.001108169555664,0.053808555006980896,6
right arm,subject09,subject09_session03_filtered.npz,0.1366646687189738,1.7875018119812012,0.06069938217600187,6
right arm,subject08,subject08_session02_filtered.npz,0.12351937654117744,0.9089332222938538,0.05634966461608807,6
right arm,subject08,subject08_session03_filtered.npz,0.08602040136853854,1.501860499382019,0.056000242941081524,6
right arm,subject12,subject12_session05_filtered.npz,0.03919264410311977,1.4379092454910278,0.05244959766666094,6
right arm,subject09,subject09_session04_filtered.npz,0.03232911229133606,0.674490749835968,0.055203501135110855,6
right arm,subject08,subject08_session07_filtered.npz,0.0009590722620487213,1.3293898105621338,0.05223599790285031,6
right arm,subject08,subject08_session05_filtered.npz,0.0008899463961521784,1.5395021438598633,0.05245620819429556,6
right arm,subject08,subject08_session04_filtered.npz,-0.031314597775538765,1.0093427896499634,0.05256732925772667,6
right arm,subject09,subject09_session06_filtered.npz,-0.06667887171109517,1.0979804992675781,0.05177408394714197,6
right arm,subject09,subject09_session05_filtered.npz,-0.07317333233853181,0.8766005635261536,0.052555051942666374,6
right arm,subject08,subject08_session06_filtered.npz,-0.13424861679474512,0.6507505178451538,0.04865747162451347,6
right arm,Matthew,Matthew_session21_filtered.npz,-0.14185387392838797,0.8361319899559021,0.04907737486064434,6
right arm,subject09,subject09_session01_filtered.npz,-0.17548852724333605,0.5194458961486816,0.04895608685910702,6
right arm,subject03,subject03_session05_relabeled_first_gesture_dropped_filtered.npz,-0.2246117316535674,0.09447052329778671,0.04754934273660183,6
right arm,subject05,subject05_session03_relabeled_first_gesture_dropped_filtered.npz,-0.23380571603775024,0.6660171747207642,0.04331639688462019,6
right arm,subject03,subject03_session06_relabeled_first_gesture_dropped_filtered.npz,-0.299919659892718,0.16648045182228088,0.04482568800449371,6
right arm,subject06,subject06_session01_relabeled_first_gesture_dropped_filtered.npz,-0.3117460124194622,0.5377201437950134,0.041360252536833286,6
right arm,subject11,subject11_session06_filtered.npz,-0.3213646387060483,0.6860376596450806,0.040672444428006806,6
right arm,subject08,subject08_session01_filtered.npz,-0.3218761458992958,0.2444881945848465,0.04499769521256288,6
right arm,subject03,subject03_session04_relabeled_first_gesture_dropped_filtered.npz,-0.3586987828214963,0.1906760185956955,0.04635034905125698,6
right arm,subject09,subject09_session02_filtered.npz,-0.36033125842610997,0.22130583226680756,0.04486685370405515,6
right arm,subject05,subject05_session02_relabeled_first_gesture_dropped_filtered.npz,-0.3856914658099413,0.4551607072353363,0.039654772728681564,6
right arm,subject11,subject11_session07_filtered.npz,-0.387538547317187,0.25169917941093445,0.03975791049500307,6
right arm,subject03,subject03_session03_relabeled_first_gesture_dropped_filtered.npz,-0.3934839616219203,-0.0236111581325531,0.04411855712532997,6
right arm,subject05,subject05_session01_relabeled_first_gesture_dropped_filtered.npz,-0.39800983915726346,0.4512995779514313,0.03940588297943274,6
right arm,subject06,subject06_session02_relabeled_first_gesture_dropped_filtered.npz,-0.41003936777512234,0.21322251856327057,0.039714412142833076,6
right arm,subject03,subject03_session01_relabeled_first_gesture_dropped_filtered.npz,-0.4374912766118844,-0.11559184640645981,0.04562925516317288,6
right arm,Matthew,Matthew_session12_filtered.npz,-0.4535548264781634,0.16223187744617462,0.04508296803881725,6
right arm,subject03,subject03_session02_relabeled_first_gesture_dropped_filtered.npz,-0.4574467235555251,-0.044892486184835434,0.04168172304828962,6
right arm,subject06,subject06_session05_relabeled_first_gesture_dropped_filtered.npz,-0.4747372195124626,0.42625707387924194,0.03664230400075515,6
right arm,subject06,subject06_session06_relabeled_first_gesture_dropped_filtered.npz,-0.49398261805375415,0.5389752984046936,0.0359863443300128,6
right arm,Matthew,Matthew_session10_filtered.npz,-0.49980718952914077,0.33453863859176636,0.04369633939738075,6
right arm,Matthew,Matthew_session19_filtered.npz,-0.5076434339086214,0.04851238802075386,0.04277558717876673,6
right arm,subject06,subject06_session04_relabeled_first_gesture_dropped_filtered.npz,-0.521250408453246,-0.020010927692055702,0.03600272132704655,6
right arm,subject06,subject06_session03_relabeled_first_gesture_dropped_filtered.npz,-0.5247513360033432,0.053622808307409286,0.03654604343076547,6
right arm,subject06,subject06_session07_relabeled_first_gesture_dropped_filtered.npz,-0.5311623811721802,0.08416125178337097,0.03542332941045364,6
right arm,Matthew,Matthew_session09_filtered.npz,-0.5335436215003332,0.33650460839271545,0.044756839983165264,6
right arm,Matthew,Matthew_session17_filtered.npz,-0.560861791173617,0.39369603991508484,0.04329857028399905,6
right arm,Matthew,Matthew_session15_filtered.npz,-0.5767137669026852,0.07883580774068832,0.04155540388698379,6
right arm,Matthew,Matthew_session13_filtered.npz,-0.5944088523586591,0.17445872724056244,0.04195590177550912,6
right arm,Matthew,Matthew_session11_filtered.npz,-0.5989183858036995,0.2169257551431656,0.04205802114059528,6
right arm,subject06,subject06_session08_relabeled_first_gesture_dropped_filtered.npz,-0.6011664047837257,-0.23623572289943695,0.0340022404367725,6
right arm,Matthew,Matthew_session18_filtered.npz,-0.6049802576502165,0.23870374262332916,0.04177951874832312,6
right arm,Matthew,Matthew_session20_filtered.npz,-0.6096757004658381,0.30813339352607727,0.042302644501129784,6
right arm,Matthew,Matthew_session16_filtered.npz,-0.6256119161844254,0.1109183132648468,0.0401068776845932,6
right arm,Matthew,Matthew_session14_filtered.npz,-0.6917537848154703,0.3728761672973633,0.040232485781113304,6
