timestamp,elapsed_s,prompt_label,mode,pred_label,pred_conf,right_label,right_conf,left_label,left_conf,right_left_turn,left_left_turn,fused_left_turn,right_neutral,left_neutral,fused_neutral,right_right_turn,left_right_turn,fused_right_turn,right_signal_left,left_signal_left,fused_signal_left,right_signal_right,left_signal_right,fused_signal_right
2026-03-09T17:00:39.475818,0.0,neutral,dual,neutral,0.0,neutral,0.0,neutral,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-09T17:00:40.493829,1.015,neutral,dual,signal_right,0.658672571182251,neutral,0.9441654086112976,signal_right,0.658672571182251,0.021702969446778297,0.00925381388515234,0.015478391467753908,0.9441654086112976,0.13422860205173492,0.5391969984267291,0.012853320688009262,0.14656716585159302,0.07971024224905686,0.017246829345822334,0.051277853548526764,0.034262341008421786,0.004031491000205278,0.658672571182251,0.33135202684803833
2026-03-09T17:00:41.485296,2.014,neutral,dual,signal_right,0.849026083946228,neutral,0.9351030588150024,signal_right,0.849026083946228,0.01986169070005417,0.00433885445818305,0.01210027248614724,0.9351030588150024,0.054870449006557465,0.4949867501075932,0.005404120311141014,0.0782446339726448,0.04182437682053902,0.03569820523262024,0.013520056381821632,0.024609130618138866,0.003932862542569637,0.849026083946228,0.4264794699675817
2026-03-09T17:00:42.484178,3.013,neutral,dual,signal_right,0.9227076172828674,neutral,0.9750045537948608,signal_right,0.9227076172828674,0.006499258801341057,0.0016681540291756392,0.004083706493700339,0.9750045537948608,0.05423213168978691,0.514618352627385,0.005868179723620415,0.01752951741218567,0.011698848792620708,0.009271091781556606,0.0038625262677669525,0.006566809150800518,0.003356930799782276,0.9227076172828674,0.4630322829354935
2026-03-09T17:00:43.490154,4.012,neutral,dual,signal_right,0.9452758431434631,neutral,0.9473586678504944,signal_right,0.9452758431434631,0.011985077522695065,0.0018295858753845096,0.006907331791915561,0.9473586678504944,0.034825440496206284,0.4910920607765593,0.005560839548707008,0.013512327335774899,0.009536583570469567,0.03233279287815094,0.00455679465085268,0.018444794012509952,0.0027626038063317537,0.9452758431434631,0.4740192298485456
2026-03-09T17:00:44.482660,5.012,neutral,dual,signal_right,0.9102955460548401,neutral,0.9639598727226257,signal_right,0.9102955460548401,0.010681278072297573,0.0026078990194946527,0.006644588711431946,0.9639598727226257,0.0660565197467804,0.5150082090650402,0.005899854004383087,0.012888395227491856,0.009394124849972166,0.01577792689204216,0.008151616901159286,0.011964772194677644,0.003681041533127427,0.9102955460548401,0.45698830517887806
2026-03-09T17:00:45.494809,6.012,left_turn,dual,signal_right,0.9096691608428955,neutral,0.9685264825820923,signal_right,0.9096691608428955,0.006377481389790773,0.0028073282446712255,0.004592404569699043,0.9685264825820923,0.04746594280004501,0.5079961853099249,0.0037068515084683895,0.028534334152936935,0.016120591961798016,0.01784626953303814,0.011523237451910973,0.014684752700962068,0.0035430192947387695,0.9096691608428955,0.45660606545761595
2026-03-09T17:00:46.479537,7.009,left_turn,dual,signal_right,0.647428035736084,neutral,0.9677633047103882,signal_right,0.647428035736084,0.0065133292227983475,0.003947413992136717,0.005230371690277307,0.9677633047103882,0.10149700939655304,0.534630165517994,0.0031025903299450874,0.1348998248577118,0.06900120868628895,0.01804300583899021,0.11222776770591736,0.06513538780370876,0.004577686544507742,0.647428035736084,0.326002866301731
2026-03-09T17:00:47.485792,8.008,left_turn,dual,left_turn,0.9422797560691833,left_turn,0.9422797560691833,signal_right,0.7397184371948242,0.9422797560691833,0.002829538891091943,0.4725546703103683,0.01715489663183689,0.0519610196352005,0.03455795980309524,0.0062780482694506645,0.16131691634655,0.08379748635645454,0.03201185539364815,0.04417407140135765,0.038092965237863895,0.00227536354213953,0.7397184371948242,0.37099691829221804
2026-03-09T17:00:48.477669,9.008,left_turn,dual,left_turn,0.9709081053733826,left_turn,0.9709081053733826,signal_right,0.8745262622833252,0.9709081053733826,0.002046277979388833,0.48647721240421055,0.010278884321451187,0.014687994495034218,0.012483439940137208,0.0031947938259691,0.08950522541999817,0.04635001159786529,0.013681293465197086,0.019234128296375275,0.016457711582016483,0.001936949323862791,0.8745262622833252,0.43823162447577046
2026-03-09T17:00:49.483403,10.006,left_turn,dual,left_turn,0.9282774329185486,left_turn,0.9282774329185486,signal_right,0.7806179523468018,0.9282774329185486,0.0015262478264048696,0.4649018538758406,0.01784663274884224,0.023493824526667595,0.020670229238134597,0.006385409738868475,0.18305717408657074,0.09472129466395861,0.04467486962676048,0.011304722167551517,0.02798979671013708,0.0028156759217381477,0.7806179523468018,0.3917168255119291
2026-03-09T17:00:50.479083,11.007,left_turn,dual,left_turn,0.8672769665718079,left_turn,0.8672769665718079,signal_right,0.8506490588188171,0.8672769665718079,0.0019799622241407633,0.43462846333542865,0.016150804236531258,0.04212465509772301,0.029137729595893492,0.004402579739689827,0.0942085012793541,0.04930554038898363,0.1074511930346489,0.011037788353860378,0.05924449054941834,0.004718495532870293,0.8506490588188171,0.42768377613027586
2026-03-09T17:00:51.483051,12.005,signal_left,dual,left_turn,0.8934422135353088,left_turn,0.8934422135353088,signal_right,0.7790849208831787,0.8934422135353088,0.002266600960865617,0.44785442169006856,0.014508265070617199,0.04699253663420677,0.03075040184402155,0.005425351206213236,0.14992724359035492,0.07767629990311516,0.08325200527906418,0.021728672087192535,0.05249034037578668,0.0033721262589097023,0.7790849208831787,0.3912285361870081
2026-03-09T17:00:52.471874,13.002,signal_left,dual,left_turn,0.926854133605957,left_turn,0.926854133605957,signal_right,0.7739586234092712,0.926854133605957,0.00274601299315691,0.4648001174531989,0.011722540482878685,0.0643230453133583,0.03802279651009035,0.004797291476279497,0.13232535123825073,0.06856132787024177,0.05194737762212753,0.02664688229560852,0.039297133691895414,0.004678551573306322,0.7739586234092712,0.3893186244745736
2026-03-09T17:00:53.484962,14.003,signal_left,dual,signal_right,0.7858924865722656,neutral,0.5320773720741272,signal_right,0.7858924865722656,0.2047417014837265,0.0039054311346262693,0.10432356352800316,0.5320773720741272,0.03895393759012222,0.285515647220532,0.04489403963088989,0.140846386551857,0.09287021061553641,0.21096177399158478,0.030401773750782013,0.12068177065391496,0.007325150538235903,0.7858924865722656,0.3966088079820134
2026-03-09T17:00:54.472331,15.002,signal_left,dual,signal_left,0.6441149115562439,signal_left,0.6441149115562439,neutral,0.4786369204521179,0.3331332206726074,0.0036265903618186712,0.16837990710497514,0.007027714047580957,0.03309796005487442,0.020062837240413044,0.007637447211891413,0.20069818198680878,0.10416781558161521,0.6441149115562439,0.2839403450489044,0.4640276326781882,0.008086689747869968,0.4786369204521179,0.24336180739480845
2026-03-09T17:00:55.484890,16.002,signal_left,dual,left_turn,0.870471179485321,left_turn,0.870471179485321,neutral,0.40749645233154297,0.870471179485321,0.005374467000365257,0.4379228159015899,0.011225058697164059,0.053682245314121246,0.03245365146159592,0.007208837661892176,0.40749645233154297,0.20735264152069804,0.10711660981178284,0.20435748994350433,0.15573704726689788,0.003978290129452944,0.3290894031524658,0.16653384384921827
2026-03-09T17:00:56.504438,17.026,signal_left,dual,left_turn,0.8673185706138611,left_turn,0.8673185706138611,neutral,0.4387095272541046,0.8673185706138611,0.004356402438133955,0.43583748535901984,0.006293531972914934,0.04957905784249306,0.0279362948329031,0.004572837147861719,0.4387095272541046,0.2216411816075273,0.11936530470848083,0.14112499356269836,0.1302451487868514,0.0024497390259057283,0.3662300407886505,0.18433988941369842
2026-03-09T17:00:57.495749,18.025,right_turn,dual,left_turn,0.7880955338478088,left_turn,0.7880955338478088,signal_right,0.534313440322876,0.7880955338478088,0.004934500437229872,0.39651501908125714,0.010715707205235958,0.09276754409074783,0.05174162590097965,0.008979294449090958,0.2591376006603241,0.13405844821017873,0.18684406578540802,0.10884688049554825,0.14784547386336022,0.005365422926843166,0.534313440322876,0.26983943294422424
2026-03-09T17:00:58.505861,19.026,right_turn,dual,signal_right,0.5002853870391846,neutral,0.612873911857605,signal_right,0.5002853870391846,0.25397828221321106,0.008481939323246479,0.13123010908773727,0.612873911857605,0.1523221880197525,0.38259804503924855,0.01996363140642643,0.1901494413614273,0.10505653503860593,0.10861878097057343,0.14876103401184082,0.12868990584324466,0.004565429408103228,0.5002853870391846,0.25242540499116356
2026-03-09T17:00:59.494407,20.025,right_turn,dual,signal_right,0.8033812046051025,left_turn,0.7993307709693909,signal_right,0.8033812046051025,0.7993307709693909,0.004846812691539526,0.40208882188203554,0.05901794508099556,0.059237752109766006,0.0591278530145159,0.011168021708726883,0.11608703434467316,0.06362753278213507,0.12110526114702225,0.01644711010158062,0.06877619076454017,0.009377937763929367,0.8033812046051025,0.40637960155677333
2026-03-09T17:01:00.505770,21.023,right_turn,dual,signal_right,0.7839837670326233,left_turn,0.7473084926605225,signal_right,0.7839837670326233,0.7473084926605225,0.0039248899556696415,0.37561668195040315,0.03470206260681152,0.017216676846146584,0.025959369079756437,0.014586707577109337,0.10876772552728653,0.06167721501564095,0.19516919553279877,0.08610696345567703,0.14063807599053854,0.008233568631112576,0.7839837670326233,0.3961086579636609
2026-03-09T17:01:01.492721,22.022,right_turn,dual,signal_right,0.6082449555397034,left_turn,0.6063739657402039,signal_right,0.6082449555397034,0.6063739657402039,0.005429143086075783,0.3059015478606004,0.1259046196937561,0.024780476465821266,0.07534254646591976,0.028422174975275993,0.19392195343971252,0.11117206182614209,0.20671634376049042,0.16762350499629974,0.18716992036913693,0.032582905143499374,0.6082449555397034,0.3204139234782008
2026-03-09T17:01:02.500011,23.021,right_turn,dual,left_turn,0.6820750832557678,left_turn,0.6820750832557678,signal_right,0.5982813239097595,0.6820750832557678,0.0034091686829924583,0.3427421023483243,0.12056393176317215,0.04797269031405449,0.08426830523102118,0.024690013378858566,0.329182893037796,0.17693644101424455,0.1618194431066513,0.0211540125310421,0.09148672151377668,0.01085157785564661,0.5982813239097595,0.3045664298926333
2026-03-09T17:01:03.491005,24.02,signal_right,dual,left_turn,0.7620927691459656,left_turn,0.7620927691459656,signal_right,0.7356481552124023,0.7620927691459656,0.0045292857103049755,0.3833110059197172,0.11986592411994934,0.015215456485748291,0.06754068651299332,0.033675432205200195,0.17806492745876312,0.10587017389137486,0.07672002911567688,0.06654221564531326,0.07163111836111649,0.007645917125046253,0.7356481552124023,0.37164701531479816
2026-03-09T17:01:04.496437,25.018,signal_right,dual,signal_right,0.7690476775169373,neutral,0.6049812436103821,signal_right,0.7690476775169373,0.264641672372818,0.004066516179591417,0.13435409296237122,0.6049812436103821,0.022342903539538383,0.3136620705076943,0.0157807357609272,0.1295587718486786,0.07266975309417359,0.10854153335094452,0.07498418539762497,0.09176285847694612,0.006054779980331659,0.7690476775169373,0.38755122495881483
2026-03-09T17:01:05.487810,26.018,signal_right,dual,signal_right,0.7868509888648987,neutral,0.9129270315170288,signal_right,0.7868509888648987,0.02379726618528366,0.002113605383783579,0.012955435914239786,0.9129270315170288,0.009479884058237076,0.4612034624050718,0.01419718936085701,0.16918052732944489,0.09168885926311392,0.04311597719788551,0.032374944537878036,0.037745461245778676,0.005962565541267395,0.7868509888648987,0.39640678117179584
2026-03-09T17:01:06.495222,27.017,signal_right,dual,signal_right,0.5452926754951477,neutral,0.7107285857200623,signal_right,0.5452926754951477,0.1765037477016449,0.005151943303644657,0.09082784469903957,0.7107285857200623,0.11284187436103821,0.4117852263972539,0.039507050067186356,0.20478497445583344,0.1221460111808152,0.06561822444200516,0.13192850351333618,0.09877336310376697,0.007642438635230064,0.5452926754951477,0.27646755461912437
2026-03-09T17:01:07.486310,28.016,signal_right,dual,left_turn,0.510612964630127,left_turn,0.510612964630127,neutral,0.45668289065361023,0.510612964630127,0.004894766490906477,0.25775387384231074,0.3807860314846039,0.18058286607265472,0.2806844577971974,0.01781902275979519,0.32260987162590027,0.17021445266194513,0.08494614064693451,0.03522951900959015,0.06008783175892215,0.00583586236461997,0.45668289065361023,0.23125938393962453
2026-03-09T17:01:08.493856,29.016,signal_right,dual,signal_right,0.7742767930030823,neutral,0.4843960106372833,signal_right,0.7742767930030823,0.31573620438575745,0.004846327006816864,0.16029126293455404,0.16748608648777008,0.030884457752108574,0.09918527041102992,0.02429298311471939,0.1657247543334961,0.09500886708715554,0.4843960106372833,0.024267666041851044,0.2543318339575651,0.008088751696050167,0.7742767930030823,0.39118276560969545
2026-03-09T17:01:09.484594,30.015,neutral,dual,signal_right,0.830580472946167,neutral,0.44684314727783203,signal_right,0.830580472946167,0.44684314727783203,0.0030488320626318455,0.2249459853231635,0.16693700850009918,0.08951496332883835,0.1282259834365089,0.022975750267505646,0.06823258101940155,0.045604164762155695,0.3516649901866913,0.008623161353170872,0.1801440722886571,0.011579131707549095,0.830580472946167,0.42107979418951486
2026-03-09T17:01:10.492598,31.013,neutral,dual,signal_right,0.6490446329116821,neutral,0.5266210436820984,signal_right,0.6490446329116821,0.283343106508255,0.004524054005742073,0.14393358461357794,0.5266210436820984,0.040492791682481766,0.2835569262649865,0.0366038903594017,0.17715829610824585,0.10688109646889905,0.14287930727005005,0.12878014147281647,0.13582972848272526,0.01055267546325922,0.6490446329116821,0.32979866416981124
2026-03-09T17:01:11.485241,32.014,neutral,dual,signal_right,0.7091728448867798,neutral,0.94423907995224,signal_right,0.7091728448867798,0.01779315620660782,0.00485596526414156,0.01132456092258073,0.94423907995224,0.14762267470359802,0.5459308863526893,0.008106108754873276,0.06703735888004303,0.03757173443855558,0.02446463704109192,0.07131120562553406,0.047887922124947066,0.005396935623139143,0.7091728448867798,0.3572848961612274
2026-03-09T17:01:12.491091,33.013,neutral,dual,signal_right,0.7894376516342163,neutral,0.9377965331077576,signal_right,0.7894376516342163,0.016500530764460564,0.002976888557896018,0.009738709291580688,0.9377965331077576,0.1386951059103012,0.5382457990818506,0.016633130609989166,0.023452628403902054,0.020042878746290405,0.025742001831531525,0.045437756925821304,0.0355898780279909,0.003327848156914115,0.7894376516342163,0.3963827348522875
2026-03-09T17:01:13.481210,34.01,neutral,dual,signal_right,0.6467278003692627,neutral,0.9713693261146545,signal_right,0.6467278003692627,0.007814820855855942,0.004302661400288343,0.006058740845234706,0.9713693261146545,0.04870409891009331,0.5100366887025637,0.004537570755928755,0.2354038655757904,0.1199707125653215,0.013517466373741627,0.06486158818006516,0.039189525447436646,0.0027608948294073343,0.6467278003692627,0.3247443324394434
2026-03-09T17:01:14.488755,35.01,neutral,dual,neutral,0.9788917899131775,neutral,0.9788917899131775,neutral,0.4394036531448364,0.005077606067061424,0.004694800358265638,0.0048862032735282265,0.9788917899131775,0.0656113401055336,0.5222515715147507,0.0041158380918204784,0.21952439844608307,0.11182011966183232,0.009630907326936722,0.2707658112049103,0.14019836101229588,0.002283830428496003,0.4394036531448364,0.22084374453759295
2026-03-09T17:01:15.479509,36.01,left_turn,dual,signal_right,0.8012731671333313,neutral,0.9437246918678284,signal_right,0.8012731671333313,0.02384622022509575,0.003709777258336544,0.013777999120253114,0.9437246918678284,0.03656420111656189,0.49014445995843187,0.007594105787575245,0.07126674056053162,0.03943042425736554,0.020267121493816376,0.08718612790107727,0.05372662617353301,0.00456779170781374,0.8012731671333313,0.4029204904904165
2026-03-09T17:01:16.486553,37.008,left_turn,dual,signal_right,0.6923635601997375,neutral,0.9525290131568909,signal_right,0.6923635601997375,0.013285402208566666,0.00331380357965827,0.008299603363686152,0.9525290131568909,0.015944968909025192,0.4842370184300457,0.005799837410449982,0.17884927988052368,0.09232456386901182,0.023378439247608185,0.10952839255332947,0.0664534196602602,0.0050071896985173225,0.6923635601997375,0.34868539467699616
2026-03-09T17:01:17.479087,38.007,left_turn,dual,left_turn,0.7354907989501953,left_turn,0.7354907989501953,signal_right,0.6365365386009216,0.7354907989501953,0.00322010088711977,0.36935543117125424,0.15581922233104706,0.01802169717848301,0.0869204553429365,0.05856580659747124,0.2013767659664154,0.12997127968498065,0.043723657727241516,0.14084495604038239,0.09228430219973022,0.006400557234883308,0.6365365386009216,0.3214685316010984
2026-03-09T17:01:18.477052,39.006,left_turn,dual,left_turn,0.9584798812866211,left_turn,0.9584798812866211,signal_right,0.6563503742218018,0.9584798812866211,0.0023871632292866707,0.4804335107364106,0.01140535157173872,0.0926467701792717,0.05202605962783933,0.004079737234860659,0.2308039516210556,0.11744184161151999,0.02364632487297058,0.017811758443713188,0.020729041161227216,0.0023887353017926216,0.6563503742218018,0.32936954686300285
2026-03-09T17:01:19.486043,40.006,left_turn,dual,left_turn,0.8935470581054688,left_turn,0.8935470581054688,signal_right,0.7700883746147156,0.8935470581054688,0.002179728588089347,0.44786337640187734,0.025730900466442108,0.011597820557653904,0.018664359805882335,0.007649727165699005,0.17830869555473328,0.09297920784234971,0.07010732591152191,0.03782541677355766,0.05396636930072331,0.0029650279320776463,0.7700883746147156,0.3865266866491673
2026-03-09T17:01:20.474645,41.005,left_turn,dual,left_turn,0.9233474135398865,left_turn,0.9233474135398865,signal_right,0.8633670806884766,0.9233474135398865,0.0015833853976801038,0.46246538501326506,0.01926509104669094,0.01310876663774252,0.016186928336253594,0.0046418532729148865,0.08304883539676666,0.04384534296434436,0.050531208515167236,0.038891974836587906,0.04471159027830442,0.0022144531831145287,0.8633670806884766,0.4327907534078326
2026-03-09T17:01:21.484648,42.003,signal_left,dual,left_turn,0.9534795880317688,left_turn,0.9534795880317688,signal_right,0.7230424284934998,0.9534795880317688,0.00282380566932261,0.47815171115624133,0.015091708861291409,0.08221255987882614,0.04865213582566927,0.0038402124773710966,0.127715066075325,0.06577764124433205,0.025491587817668915,0.06420615315437317,0.044848871827842675,0.002096829703077674,0.7230424284934998,0.3625696399459147
2026-03-09T17:01:22.472067,43.001,signal_left,dual,signal_right,0.646491289138794,neutral,0.5516692996025085,signal_right,0.646491289138794,0.3132743239402771,0.00224456749856472,0.1577594469315516,0.5516692996025085,0.09258265793323517,0.32212598124289826,0.012029733508825302,0.20367227494716644,0.1078510050566595,0.11670663952827454,0.05500923469662666,0.08585793777213245,0.006319963838905096,0.646491289138794,0.3264056289967582
2026-03-09T17:01:23.480640,44.002,signal_left,dual,signal_left,0.563871443271637,signal_left,0.563871443271637,neutral,0.40251854062080383,0.4015713930130005,0.0039126332849264145,0.20274201277132703,0.014944786205887794,0.02671159990131855,0.02082819301480764,0.00993785634636879,0.18581557273864746,0.09787671436019854,0.563871443271637,0.3810417056083679,0.4724565735599835,0.009674472734332085,0.40251854062080383,0.2060965062936833
2026-03-09T17:01:24.505505,45.028,signal_left,dual,left_turn,0.9255800843238831,left_turn,0.9255800843238831,neutral,0.3646300137042999,0.9255800843238831,0.005112559534609318,0.46534631326149567,0.014030927792191505,0.028174711391329765,0.021102819198689997,0.006089953705668449,0.24551719427108765,0.12580357164510392,0.051078543066978455,0.35656553506851196,0.20382203527126397,0.0032205143943428993,0.3646300137042999,0.18392526062344647
2026-03-09T17:01:25.497883,46.027,signal_left,dual,left_turn,0.8608953356742859,left_turn,0.8608953356742859,neutral,0.4696114659309387,0.8608953356742859,0.0046404264867305756,0.4327678861185895,0.0076378569938242435,0.02876204252243042,0.018199949970002634,0.00718169379979372,0.19956248998641968,0.10337209309651625,0.11719918251037598,0.29742348194122314,0.20731133463922113,0.007086000870913267,0.4696114659309387,0.23834873617567048
2026-03-09T17:01:26.504461,47.025,signal_left,dual,left_turn,0.8433539867401123,left_turn,0.8433539867401123,neutral,0.35230714082717896,0.8433539867401123,0.0038440516218543053,0.42359901592629784,0.011375435627996922,0.023852424696087837,0.01761393002670731,0.008464287966489792,0.2956284284591675,0.15204635704459396,0.13275457918643951,0.35230714082717896,0.2425308581433449,0.0040517100133001804,0.3243679702281952,0.16420983885905596
2026-03-09T17:01:27.495865,48.024,right_turn,dual,left_turn,0.850247323513031,left_turn,0.850247323513031,neutral,0.4407687187194824,0.850247323513031,0.005964298266917467,0.4281058059560048,0.008076055906713009,0.06739287823438644,0.03773446663565559,0.0059593673795461655,0.22934426367282867,0.11765181417023651,0.13220277428627014,0.25652989745140076,0.19436633362874073,0.0035144456196576357,0.4407687187194824,0.22214157960936237
2026-03-09T17:01:28.501751,49.023,right_turn,dual,neutral,0.882103681564331,neutral,0.882103681564331,neutral,0.4608941376209259,0.012722369283437729,0.005743233487010002,0.009232801497007179,0.882103681564331,0.017160363495349884,0.4496320279736224,0.0075003313831985,0.29986289143562317,0.15368161327006385,0.09270091354846954,0.21633930504322052,0.1545201111666499,0.004972748924046755,0.4608941376209259,0.23293344609265662
2026-03-09T17:01:29.492853,50.022,right_turn,dual,neutral,0.0,neutral,0.47359609603881836,neutral,0.3612624406814575,0.47359609603881836,0.0038669914938509464,0.23873154321049447,0.3588343560695648,0.05183972045779228,0.205337037785591,0.018517958000302315,0.29446539282798767,0.15649167504978442,0.14412082731723785,0.28856542706489563,0.21634312668735364,0.004930794704705477,0.3612624406814575,0.18309661726677648
2026-03-09T17:01:30.500986,51.023,right_turn,dual,left_turn,0.7614631652832031,left_turn,0.7614631652832031,right_turn,0.5935441851615906,0.7614631652832031,0.004115452989935875,0.3827893081561936,0.15749810636043549,0.03497070446610451,0.0962344051668005,0.03795713186264038,0.5935441851615906,0.31575065770343475,0.03904198482632637,0.1478201150894165,0.09343104971858171,0.0040395925752818584,0.21954956650733948,0.11179457925498942
2026-03-09T17:01:31.493332,52.022,right_turn,dual,left_turn,0.670710563659668,left_turn,0.670710563659668,neutral,0.4088965356349945,0.670710563659668,0.004239440429955721,0.33747498915859075,0.2074137181043625,0.05698254331946373,0.13219812566403005,0.02991276979446411,0.4088965356349945,0.21940464433693288,0.08661366999149323,0.13847270607948303,0.11254318373811381,0.005349328275769949,0.3914088010787964,0.1983790571023325
2026-03-09T17:01:32.501507,53.019,right_turn,dual,left_turn,0.8164085149765015,left_turn,0.8164085149765015,neutral,0.3608761429786682,0.8164085149765015,0.004475780762732029,0.4104421326750193,0.072472482919693,0.030450690537691116,0.05146158482358046,0.021754182875156403,0.3608761429786682,0.1913151558444114,0.08495393395423889,0.2674694061279297,0.17621166351771575,0.004410932306200266,0.3367280066013336,0.17056946313927307
2026-03-09T17:01:33.489776,54.019,signal_right,dual,left_turn,0.6616237759590149,left_turn,0.6616237759590149,neutral,0.4617529809474945,0.6616237759590149,0.005646102130413055,0.3336349437055403,0.14330215752124786,0.037375129759311676,0.09033864490229607,0.06447967886924744,0.4617529809474945,0.26311633358406367,0.12521272897720337,0.2625935673713684,0.1939031508830816,0.005381600931286812,0.23263224959373474,0.11900692692501834
2026-03-09T17:01:34.496719,55.019,signal_right,dual,signal_right,0.5477672219276428,neutral,0.6724175214767456,signal_right,0.5477672219276428,0.09946689754724503,0.004664050415158272,0.05206547388422215,0.6724175214767456,0.017911268398165703,0.3451643942945369,0.06357437372207642,0.18158341944217682,0.12257889635380563,0.1559240221977234,0.248074010014534,0.20199901572987622,0.00861721858382225,0.5477672219276428,0.27819221973755914
2026-03-09T17:01:35.488243,56.017,signal_right,dual,signal_right,0.6675177216529846,neutral,0.3772282600402832,signal_right,0.6675177216529846,0.24952363967895508,0.005265892017632723,0.12739476997122937,0.3116490840911865,0.03186524659395218,0.17175717090122558,0.03382636606693268,0.1884465366601944,0.11113645496032369,0.3772282600402832,0.10690455883741379,0.2420664172729552,0.027772629633545876,0.6675177216529846,0.34764518689426616
2026-03-09T17:01:36.495509,57.017,signal_right,dual,signal_right,0.62663733959198,neutral,0.4280582666397095,signal_right,0.62663733959198,0.1709240823984146,0.004962898325175047,0.08794348964513696,0.4280582666397095,0.03389540687203407,0.2309768348736248,0.020674867555499077,0.1860155612230301,0.10334521354709694,0.34387654066085815,0.14848880469799042,0.24618267067326385,0.03646624833345413,0.62663733959198,0.33155179126087747
2026-03-09T17:01:37.485294,58.015,signal_right,dual,signal_right,0.7432721853256226,neutral,0.5661332607269287,signal_right,0.7432721853256226,0.113121896982193,0.004399355500936508,0.05876062832111854,0.5661332607269287,0.040448494255542755,0.30329088822477845,0.022714359685778618,0.12103304266929626,0.07187370372116635,0.2708452343940735,0.09084686636924744,0.18084605678184903,0.027185233309864998,0.7432721853256226,0.3852287229510876
2026-03-09T17:01:38.491244,59.013,signal_right,dual,signal_right,0.7580195069313049,neutral,0.696746826171875,signal_right,0.7580195069313049,0.1386917680501938,0.006568774115294218,0.07263027400826975,0.696746826171875,0.015624532476067543,0.35618569367102465,0.03508351743221283,0.13149583339691162,0.08328967876944561,0.10869820415973663,0.08829127997159958,0.09849474603300706,0.020779676735401154,0.7580195069313049,0.3893996075182529
