arm,subject,file_name,n_kept_windows,n_present_classes,sep_score_all,sep_score_active_only,active_vs_neutral_amp_ratio,kept_label_entropy_bits,cnt_neutral,cnt_left_turn,cnt_right_turn,cnt_signal_left,cnt_signal_right,cnt_horn
right arm,Matthew,Matthew_session01_relabeled_first_gesture_dropped_filtered.npz,2378,6,1.151294874955122,1.0525662772263267,3.3277363506516564,2.5804567753970873,410,328,410,410,410,410
right arm,Matthew,Matthew_session02_relabeled_first_gesture_dropped_filtered.npz,2379,6,1.0968222446528095,0.9522802744385863,3.5716526721577653,2.580437499007382,410,328,410,410,411,410
right arm,Matthew,Matthew_session03_relabeled_first_gesture_dropped_filtered.npz,2378,6,1.166067171758392,1.476222508700433,1.8786924488965435,2.5804567753970873,410,328,410,410,410,410
right arm,Matthew,Matthew_session04_relabeled_first_gesture_dropped_filtered.npz,2380,6,1.3559364592253744,1.1739880231635305,2.929367054913327,2.58041849361851,410,328,410,410,411,411
right arm,Matthew,Matthew_session05_relabeled_first_gesture_dropped_filtered.npz,2378,6,1.5438705137880535,1.4474069009975579,3.391955604067232,2.5804567753970873,410,328,410,410,410,410
right arm,Matthew,Matthew_session06_relabeled_first_gesture_dropped_filtered.npz,2378,6,1.1888856143698847,0.9800340129938755,3.0765297543106134,2.5804567753970873,410,328,410,410,410,410
right arm,Matthew,Matthew_session07_relabeled_first_gesture_dropped_filtered.npz,2378,6,1.3921160380914572,1.1906174489223376,3.461144807134167,2.5804567753970873,410,328,410,410,410,410
right arm,Matthew,Matthew_session08_relabeled_first_gesture_dropped_filtered.npz,2378,6,1.6738307369806995,1.5841160398878915,3.115558823339012,2.5804567753970873,410,328,410,410,410,410
right arm,Matthew,Matthew_session09_filtered.npz,2460,6,2.271137432574084,2.234107760602956,2.025104661107334,2.584962500721156,410,410,410,410,410,410
right arm,Matthew,Matthew_session10_filtered.npz,2460,6,2.310818429049698,2.2347793620650758,2.209972385434269,2.584962500721156,410,410,410,410,410,410
right arm,Matthew,Matthew_session11_filtered.npz,2460,6,2.6644926700408385,2.7902206849898796,1.7821407448063085,2.584962500721156,410,410,410,410,410,410
right arm,Matthew,Matthew_session12_filtered.npz,2460,6,2.582887638528322,2.476260058546354,2.476818480638058,2.584962500721156,410,410,410,410,410,410
right arm,Matthew,Matthew_session13_filtered.npz,2459,6,2.455062933154235,2.5245959604586887,2.0518955634023777,2.58496190391518,410,410,410,410,410,409
right arm,Matthew,Matthew_session14_filtered.npz,2460,6,2.3797321853229443,2.2233225616489696,2.2478479888109044,2.584962500721156,410,410,410,410,410,410
right arm,Matthew,Matthew_session15_filtered.npz,2461,6,3.1608843870679966,3.0714088776178134,2.4604544907541834,2.5849619055303514,410,411,410,410,410,410
right arm,Matthew,Matthew_session16_filtered.npz,2461,6,2.7167599955085895,2.5125757914119276,2.447278059382198,2.5849619055303514,411,410,410,410,410,410
right arm,Matthew,Matthew_session17_filtered.npz,2459,6,2.987217177221894,2.801788590005691,2.7000457653783885,2.58496190391518,410,410,409,410,410,410
right arm,Matthew,Matthew_session18_filtered.npz,2460,6,2.6943160028758943,2.6112364577817155,2.349992255942572,2.584962500721156,410,410,410,410,410,410
right arm,Matthew,Matthew_session19_filtered.npz,2460,6,2.9221500078120783,2.7868906979561863,2.485596789047718,2.584961070326082,410,410,410,410,409,411
right arm,Matthew,Matthew_session20_filtered.npz,2462,6,2.316173809190864,2.1578268760725017,2.3308305289291744,2.584961548931543,410,410,411,411,410,410
right arm,Matthew,Matthew_session21_filtered.npz,2460,6,0.5184253772652178,0.5111093463535982,1.8036358907476733,2.5849610703260826,410,410,410,409,411,410
right arm,Matthew,Matthew_session22_filtered.npz,2820,6,1.2440711907185162,1.3680165823734067,1.2905127852606864,2.584962500721156,470,470,470,470,470,470
right arm,subject02,subject02_session01_relabeled_first_gesture_dropped_filtered.npz,2375,6,1.5033713816904444,1.1050671236843688,2.994654682782202,2.580511790304105,409,328,409,410,410,409
right arm,subject02,subject02_session02_relabeled_first_gesture_dropped_filtered.npz,2378,6,1.385739270098376,1.1017580561954579,2.5386288578693907,2.5804567753970873,410,328,410,410,410,410
right arm,subject02,subject02_session03_relabeled_first_gesture_dropped_filtered.npz,2380,6,1.873805642692922,1.6107750200198876,2.537941852580609,2.58041849361851,411,328,410,411,410,410
right arm,subject02,subject02_session04_relabeled_first_gesture_dropped_filtered.npz,2377,6,1.7268846124230282,1.3637160078775048,2.7237540145247015,2.5804748428953848,410,328,410,410,410,409
right arm,subject02,subject02_session05_relabeled_first_gesture_dropped_filtered.npz,2378,6,2.3764276658740675,1.991912270925607,2.3326774198384115,2.5804567753970873,410,328,410,410,410,410
right arm,subject02,subject02_session06_relabeled_first_gesture_dropped_filtered.npz,2377,6,2.4145719327669264,2.0003174385154616,2.5925451716405967,2.5804748428953848,410,328,410,409,410,410
right arm,subject02,subject02_session07_relabeled_first_gesture_dropped_filtered.npz,2378,6,1.975599744238642,1.6007160334591604,2.521710879815541,2.5804567753970873,410,328,410,410,410,410
right arm,subject03,subject03_session01_relabeled_first_gesture_dropped_filtered.npz,2377,6,1.3185361902028518,1.4414350733218695,1.3556644926214632,2.5804748428953848,409,328,410,410,410,410
right arm,subject03,subject03_session02_relabeled_first_gesture_dropped_filtered.npz,2379,6,1.2549669053937833,1.2963450411755262,1.3891597581518442,2.580437499007382,410,328,410,411,410,410
right arm,subject03,subject03_session03_relabeled_first_gesture_dropped_filtered.npz,2378,6,1.49710292122391,1.3640818698819561,1.5308506747734696,2.5804567753970873,410,328,410,410,410,410
right arm,subject03,subject03_session04_relabeled_first_gesture_dropped_filtered.npz,2378,6,1.575850917043873,1.3192531517336052,1.6341828442893434,2.580453815959004,409,328,410,411,409,411
right arm,subject03,subject03_session05_relabeled_first_gesture_dropped_filtered.npz,2378,6,1.5850971696973015,1.4289332841929856,1.3935136666316232,2.580453815959004,410,328,411,409,409,411
right arm,subject03,subject03_session06_relabeled_first_gesture_dropped_filtered.npz,2378,6,1.4226660525021981,1.1786305626739224,1.4610514393749257,2.5804567753970873,410,328,410,410,410,410
right arm,subject04,subject04_session01_relabeled_first_gesture_dropped_filtered.npz,2377,6,0.46616228641148255,0.36426169199185787,2.4059696640584023,2.580473362553828,409,328,411,410,410,409
right arm,subject04,subject04_session02_relabeled_first_gesture_dropped_filtered.npz,2378,6,0.46802541830236155,0.43886913430955427,2.1152904479896795,2.5804567753970873,410,328,410,410,410,410
right arm,subject04,subject04_session03_relabeled_first_gesture_dropped_filtered.npz,2378,6,0.6303553816079912,0.5647146498579031,2.7873284992573546,2.5804567753970873,410,328,410,410,410,410
right arm,subject04,subject04_session04_relabeled_first_gesture_dropped_filtered.npz,2377,6,0.6139983406541677,0.5043907137587244,3.015293448365978,2.5804748428953848,410,328,409,410,410,410
right arm,subject04,subject04_session05_relabeled_first_gesture_dropped_filtered.npz,2378,6,0.868994101182914,0.7214046537006722,3.0447480344341207,2.5804567753970873,410,328,410,410,410,410
right arm,subject05,subject05_session01_relabeled_first_gesture_dropped_filtered.npz,2378,6,1.1814998699541093,1.0982631959246325,1.3026144832226694,2.5804567753970873,410,328,410,410,410,410
right arm,subject05,subject05_session02_relabeled_first_gesture_dropped_filtered.npz,2379,6,1.116260025111426,1.1483590805604573,1.1913353759440772,2.580437499007382,410,328,410,410,411,410
right arm,subject05,subject05_session03_relabeled_first_gesture_dropped_filtered.npz,2378,6,0.8365587637438562,0.9235978317930638,0.9160510167050374,2.5804552956780458,410,328,411,410,410,409
right arm,subject05,subject05_session04_relabeled_first_gesture_dropped_filtered.npz,2378,6,0.9204023082269106,0.9753757679494697,1.0237913238958465,2.5804567753970873,410,328,410,410,410,410
right arm,subject06,subject06_session01_relabeled_first_gesture_dropped_filtered.npz,2381,6,1.8397364679689512,1.4497014407315003,2.321905531999618,2.5803982845231324,410,328,411,412,410,410
right arm,subject06,subject06_session02_relabeled_first_gesture_dropped_filtered.npz,2378,6,1.7662935614418454,1.5642708985923406,1.5068930431901546,2.5804567753970873,410,328,410,410,410,410
right arm,subject06,subject06_session03_relabeled_first_gesture_dropped_filtered.npz,2377,6,1.6443354494235856,1.4152794655314445,1.5946623311923556,2.5804748428953848,409,328,410,410,410,410
right arm,subject06,subject06_session04_relabeled_first_gesture_dropped_filtered.npz,2378,6,1.7373679956824633,1.4454428362572727,1.8603289126430371,2.5804567753970873,410,328,410,410,410,410
right arm,subject06,subject06_session05_relabeled_first_gesture_dropped_filtered.npz,2379,6,1.8965166761816328,1.5381519749864867,2.0645160439248587,2.580437499007382,410,328,411,410,410,410
right arm,subject06,subject06_session06_relabeled_first_gesture_dropped_filtered.npz,2376,6,1.9527315441922644,1.4798250356831693,2.2283974577684647,2.580357503965758,410,327,410,409,410,410
right arm,subject06,subject06_session07_relabeled_first_gesture_dropped_filtered.npz,2378,6,1.6153220122390517,1.2583898391000878,2.0348272799358873,2.5804567753970873,410,328,410,410,410,410
right arm,subject06,subject06_session08_relabeled_first_gesture_dropped_filtered.npz,2377,6,1.568078111874079,1.2928767183200167,1.7744588471503877,2.5804748428953848,410,328,410,410,410,409
right arm,subject07,subject07_session01_filtered.npz,2460,6,1.9284463522020987,1.8334617468563341,1.6038930659641923,2.584962500721156,410,410,410,410,410,410
right arm,subject07,subject07_session02_filtered.npz,2460,6,1.970980716828344,1.736281609395915,1.935638255265158,2.584962500721156,410,410,410,410,410,410
right arm,subject07,subject07_session03_filtered.npz,2459,6,1.625211311805154,1.455581209969623,1.6959702598698154,2.58496190391518,410,410,410,409,410,410
right arm,subject07,subject07_session04_filtered.npz,2460,6,1.4368686022848418,1.5519043366151273,1.3396568478672999,2.584962500721156,410,410,410,410,410,410
right arm,subject07,subject07_session05_filtered.npz,2459,6,1.7790864886202322,1.5887915586468098,1.7196841826262925,2.58496190391518,410,410,410,409,410,410
right arm,subject07,subject07_session06_filtered.npz,2461,6,2.1326888379969624,1.9314583739797393,1.976051085227612,2.5849619055303514,410,410,410,411,410,410
right arm,subject07,subject07_session07_filtered.npz,2460,6,1.9141458263202642,1.6652974716676188,1.942031839948537,2.584962500721156,410,410,410,410,410,410
right arm,subject07,subject07_session08_filtered.npz,2461,6,2.0652681735040637,1.8491881558974064,1.9216391927389112,2.5849619055303514,410,410,410,410,410,411
right arm,subject08,subject08_session01_filtered.npz,2461,6,1.531837552418258,1.5808059000824568,1.2133615507219218,2.5849619055303514,410,410,410,411,410,410
right arm,subject08,subject08_session02_filtered.npz,2460,6,0.8973778039017274,0.6319381173265476,1.5049183989071555,2.584962500721156,410,410,410,410,410,410
right arm,subject08,subject08_session03_filtered.npz,2460,6,1.5055691555035344,1.4015948683305615,1.4101909767980574,2.584962500721156,410,410,410,410,410,410
right arm,subject08,subject08_session04_filtered.npz,2460,6,1.6135752289943348,1.4859907716886442,1.3542819807103705,2.584962500721156,410,410,410,410,410,410
right arm,subject08,subject08_session05_filtered.npz,2460,6,1.5520008542821269,1.4798841663323636,1.358948929989476,2.584962500721156,410,410,410,410,410,410
right arm,subject08,subject08_session06_filtered.npz,2460,6,1.3986618739325434,1.295382135804552,1.3073554297459886,2.584962500721156,410,410,410,410,410,410
right arm,subject08,subject08_session07_filtered.npz,2460,6,1.5789183786573548,1.5912351816813703,1.2703015841125016,2.584962500721156,410,410,410,410,410,410
right arm,subject09,subject09_session01_filtered.npz,2459,6,1.2027668997636136,1.0636355376568385,1.4084736111730032,2.58496190391518,410,410,410,409,410,410
right arm,subject09,subject09_session02_filtered.npz,2460,6,1.283529776499291,1.0557526493474225,1.5092242991824316,2.584962500721156,410,410,410,410,410,410
right arm,subject09,subject09_session03_filtered.npz,2459,6,1.2917527053877362,1.0599509637865558,1.6621306701129206,2.58496190391518,410,410,410,410,410,409
right arm,subject09,subject09_session04_filtered.npz,2460,6,1.6169427616639378,1.4126737849350441,1.5701759960662198,2.584962500721156,410,410,410,410,410,410
right arm,subject09,subject09_session05_filtered.npz,2459,6,1.385325846503903,1.2048027660226093,1.4589134152447756,2.58496190391518,410,410,410,410,410,409
right arm,subject09,subject09_session06_filtered.npz,2461,6,1.5223933669570853,1.4040522532743656,1.3792843678625732,2.5849619055303514,410,410,410,410,411,410
right arm,subject10,subject10_session01_filtered.npz,2460,6,0.5440163083771652,0.5762008770924095,1.4754020902972624,2.584962500721156,410,410,410,410,410,410
right arm,subject10,subject10_session02_filtered.npz,2460,6,1.1086235911803872,1.0200592157615955,2.1483928800689034,2.584962500721156,410,410,410,410,410,410
right arm,subject10,subject10_session03_filtered.npz,2460,6,1.289875249055964,1.2838469756953885,1.083282120492481,2.584962500721156,410,410,410,410,410,410
right arm,subject10,subject10_session04_filtered.npz,2460,6,1.3104232280184636,1.3531883193920142,2.6691366487613237,2.584962500721156,410,410,410,410,410,410
right arm,subject10,subject10_session05_filtered.npz,2460,6,1.0517943162817063,1.13799364043297,2.2980068144325143,2.584962500721156,410,410,410,410,410,410
right arm,subject10,subject10_session06_filtered.npz,2460,6,1.323873978813505,1.4787561299808911,1.443807220706375,2.584962500721156,410,410,410,410,410,410
right arm,subject10,subject10_session07_filtered.npz,2460,6,1.0521884506009824,1.1475648416707123,2.097594544944292,2.584962500721156,410,410,410,410,410,410
right arm,subject10,subject10_session08_filtered.npz,2460,6,1.4051711686044495,1.4679825639387212,1.8872428708179796,2.584962500721156,410,410,410,410,410,410
right arm,subject11,subject11_session01_filtered.npz,2461,6,1.1997628207724298,0.9991962972865156,1.739404394522514,2.5849619055303514,411,410,410,410,410,410
right arm,subject11,subject11_session02_filtered.npz,2460,6,1.046905472595063,0.8823244290270285,1.6997468751633018,2.584962500721156,410,410,410,410,410,410
right arm,subject11,subject11_session03_filtered.npz,2460,6,1.3584354153543166,1.2662856510958493,1.488551491469132,2.584962500721156,410,410,410,410,410,410
right arm,subject11,subject11_session04_filtered.npz,2460,6,1.351486218920035,1.0986053687612516,1.7728968910664051,2.584962500721156,410,410,410,410,410,410
right arm,subject11,subject11_session05_filtered.npz,2460,6,1.52550806912281,1.3708012836478747,1.6886064736122783,2.584962500721156,410,410,410,410,410,410
right arm,subject11,subject11_session06_filtered.npz,2460,6,0.8949698735814262,0.8249389867005185,1.2946989803463624,2.584962500721156,410,410,410,410,410,410
right arm,subject11,subject11_session07_filtered.npz,2460,6,1.1300776601237488,0.9129143041715306,1.5100395745989446,2.584962500721156,410,410,410,410,410,410
right arm,subject12,subject12_session01_filtered.npz,2459,6,0.8536110393148693,0.8501315603834133,1.183691818963324,2.58496190391518,410,409,410,410,410,410
right arm,subject12,subject12_session02_filtered.npz,2461,6,0.7942203394500581,0.7440106481211837,1.210713602575277,2.5849619055303514,410,410,410,410,410,411
right arm,subject12,subject12_session03_filtered.npz,2460,6,1.3691306667123997,1.255852360469255,1.3186926243184236,2.584962500721156,410,410,410,410,410,410
right arm,subject12,subject12_session04_filtered.npz,2460,6,1.1962798880053218,1.169853797715517,1.3024841916943888,2.584962500721156,410,410,410,410,410,410
right arm,subject12,subject12_session05_filtered.npz,2460,6,1.5218765869947424,1.5133252874176695,1.1603149154620258,2.584962500721156,410,410,410,410,410,410
right arm,subject12,subject12_session06_filtered.npz,2460,6,1.622907526031471,1.651619421842461,1.3382615668464066,2.584962500721156,410,410,410,410,410,410
right arm,subject12,subject12_session07_filtered.npz,2460,6,1.922696421336764,1.912823540215126,1.1810966100406548,2.584962500721156,410,410,410,410,410,410
left arm,Matthew,Matthew_session01_filtered.npz,2461,6,1.4094256248081556,1.2498388682146286,1.5787037758489038,2.5849590493815273,410,410,410,410,409,412
left arm,Matthew,Matthew_session02_filtered.npz,2459,6,2.6663489996433936,2.297775551842082,1.8047651271506546,2.58496190391518,410,410,409,410,410,410
left arm,Matthew,Matthew_session03_filtered.npz,2459,6,1.645977173990357,1.6784556431562536,1.6812381605726672,2.58496190391518,410,410,410,410,410,409
left arm,Matthew,Matthew_session04_filtered.npz,2460,6,2.380731270357679,2.133086257810284,1.821973349772152,2.584962500721156,410,410,410,410,410,410
left arm,Matthew,Matthew_session05_filtered.npz,2460,6,2.3624519238327895,2.034879907949283,1.940715207953028,2.584962500721156,410,410,410,410,410,410
left arm,Matthew,Matthew_session06_filtered.npz,2460,6,2.4905490133374526,2.3966559227827187,1.7672587783681202,2.584962500721156,410,410,410,410,410,410
left arm,Matthew,Matthew_session07_filtered.npz,2461,6,2.5197266495064268,2.345843349048727,1.8137341933980622,2.5849619055303514,410,410,411,410,410,410
left arm,Matthew,Matthew_session08_filtered.npz,2460,6,2.8178907597543077,2.5691178362288456,1.9787949672044758,2.584962500721156,410,410,410,410,410,410
left arm,Matthew,Matthew_session09_filtered.npz,2460,6,1.9593861332492566,1.905456509480222,1.948179340187074,2.584961070326082,410,410,409,410,410,411
left arm,Matthew,Matthew_session10_filtered.npz,2459,6,2.419499993383537,2.0826785732700617,2.2392266392855253,2.58496190391518,410,410,410,410,410,409
left arm,subject08,subject08_session01_filtered.npz,2460,6,0.7837819394603721,0.8685595456592171,1.0032309848087315,2.584962500721156,410,410,410,410,410,410
left arm,subject08,subject08_session02_filtered.npz,2460,6,1.4082040959650675,1.5489710031584711,1.0408021472856352,2.584962500721156,410,410,410,410,410,410
left arm,subject08,subject08_session03_filtered.npz,2460,6,1.4695024818405884,1.5946935526074282,1.0406906989529183,2.584962500721156,410,410,410,410,410,410
left arm,subject08,subject08_session04_filtered.npz,2459,6,1.7106108783443912,1.905209536882856,1.0308924933937074,2.58496190391518,410,410,410,410,410,409
left arm,subject08,subject08_session05_filtered.npz,2460,6,1.6031795411493919,1.7929818168111686,1.0251244706854177,2.584962500721156,410,410,410,410,410,410
left arm,subject08,subject08_session06_filtered.npz,2460,6,1.492849003630286,1.6048997804739398,1.0833547873709832,2.584962500721156,410,410,410,410,410,410
left arm,subject08,subject08_session07_filtered.npz,2459,6,1.4439461790246402,1.5023582889838796,1.1529461781370693,2.58496190391518,410,410,410,409,410,410
left arm,subject12,subject12_session01_filtered.npz,2460,6,0.7637984243408377,0.808862854020021,0.9759681446992368,2.584962500721156,410,410,410,410,410,410
left arm,subject12,subject12_session02_filtered.npz,2460,6,0.49310576687201857,0.5100215083676934,1.1068803857453782,2.584962500721156,410,410,410,410,410,410
left arm,subject12,subject12_session04_filtered.npz,2460,6,0.8500687045820474,0.9067134657648876,1.0938496483221372,2.584962500721156,410,410,410,410,410,410
left arm,subject12,subject12_session05_filtered.npz,2460,6,0.4011821091537364,0.38847932409240926,1.1029770186122674,2.584962500721156,410,410,410,410,410,410
left arm,subject12,subject12_session06_filtered.npz,2460,6,0.38238299312705687,0.39565050115694045,1.0306335970765501,2.584962500721156,410,410,410,410,410,410
left arm,subject12,subject12_session07_filtered.npz,2460,6,0.627187893712165,0.6760549837193717,1.0141095747236595,2.584962500721156,410,410,410,410,410,410
