arm,subject,file_name,applied_calib,calib_ratio_median,n_kept_windows,sep_score_all_norm,sep_score_active_norm,active_vs_neutral_amp_ratio_norm
right arm,Matthew,Matthew_session01_relabeled_first_gesture_dropped_filtered.npz,1,1.7211193378402807,2378,0.9800335001776234,0.9202477957861571,2.7933647230790797
right arm,Matthew,Matthew_session02_relabeled_first_gesture_dropped_filtered.npz,1,15.364749883856168,2379,1.227326158832832,1.1238416361892456,3.729478664329794
right arm,Matthew,Matthew_session03_relabeled_first_gesture_dropped_filtered.npz,1,4.1643686595926654,2378,1.4055905918014637,1.7324099834713482,1.8480129870004578
right arm,Matthew,Matthew_session04_relabeled_first_gesture_dropped_filtered.npz,1,3.6129966219754968,2380,1.4461148004620186,1.3860315153746026,2.2815000837804176
right arm,Matthew,Matthew_session05_relabeled_first_gesture_dropped_filtered.npz,1,30.345081274979673,2378,1.5162991984290428,1.4506725328764896,3.9842208834260915
right arm,Matthew,Matthew_session06_relabeled_first_gesture_dropped_filtered.npz,1,5.395811642915354,2378,1.1242689640290284,0.9295418492536323,2.4504050339785017
right arm,Matthew,Matthew_session07_relabeled_first_gesture_dropped_filtered.npz,1,3.608905586777906,2378,1.2858616487617265,1.1204721038537122,2.568280357564287
right arm,Matthew,Matthew_session08_relabeled_first_gesture_dropped_filtered.npz,1,10.098246234900998,2378,1.7205699374460575,1.693437643281999,2.7283011312375782
right arm,Matthew,Matthew_session09_filtered.npz,1,8.219234681628238,2460,2.3978981112258166,2.3434188954706565,2.3831928857762312
right arm,Matthew,Matthew_session10_filtered.npz,1,8.235365648864656,2460,2.5089283928320443,2.416004626900399,2.426797062881657
right arm,Matthew,Matthew_session11_filtered.npz,1,2.4389594875455245,2460,2.56221816252169,2.635990679036363,1.782999051934442
right arm,Matthew,Matthew_session12_filtered.npz,1,6.672189192316967,2460,2.7430237052045756,2.5675657996075323,2.7436105960358796
right arm,Matthew,Matthew_session13_filtered.npz,1,3.048937232304506,2459,2.4929890451433545,2.5485784477031483,2.585807759109913
right arm,Matthew,Matthew_session14_filtered.npz,1,21.928940214819104,2460,2.726482911926304,2.5582144215613716,2.8947616868291135
right arm,Matthew,Matthew_session15_filtered.npz,1,19.38735540354654,2461,3.6004358395133735,3.557012479381531,3.4047421752140075
right arm,Matthew,Matthew_session16_filtered.npz,1,32.733363945004974,2461,3.2105863578595546,3.1255967149884745,2.943048810183528
right arm,Matthew,Matthew_session17_filtered.npz,1,25.13344807591833,2459,3.337055281619614,3.2654656990911755,3.455184289638015
right arm,Matthew,Matthew_session18_filtered.npz,1,17.52140261327115,2460,3.0854029657993594,2.9773583722172936,3.5016108490195643
right arm,Matthew,Matthew_session19_filtered.npz,1,25.393109508431472,2460,3.283199401301697,3.2213028438272686,3.119505208203125
right arm,Matthew,Matthew_session20_filtered.npz,1,1.9032867169047638,2462,2.71835307416616,2.6147118071066835,3.37841563226574
right arm,Matthew,Matthew_session21_filtered.npz,1,45.30207715799904,2460,0.5448109447496317,0.5625349489722754,1.7040740477616574
right arm,Matthew,Matthew_session22_filtered.npz,1,4.832541882126603,2820,2.597948101324546,2.8085264143797852,1.8264640659987115
right arm,subject02,subject02_session01_relabeled_first_gesture_dropped_filtered.npz,1,2.5477529453419163,2375,1.6648558641763294,1.2519105108343502,2.891221480570126
right arm,subject02,subject02_session02_relabeled_first_gesture_dropped_filtered.npz,1,3.7723301825880458,2378,1.4884050487358056,1.1909450817433784,2.588882859484924
right arm,subject02,subject02_session03_relabeled_first_gesture_dropped_filtered.npz,1,2.3985113215626663,2380,2.065775086181852,1.767863749036156,2.5780014535019093
right arm,subject02,subject02_session04_relabeled_first_gesture_dropped_filtered.npz,1,3.487844947309115,2377,1.8401888106066386,1.4512796626531643,2.8682106782210175
right arm,subject02,subject02_session05_relabeled_first_gesture_dropped_filtered.npz,1,2.075704967894529,2378,2.6322550204168866,2.3500991697597877,2.2569604563609156
right arm,subject02,subject02_session06_relabeled_first_gesture_dropped_filtered.npz,1,3.130651300980553,2377,2.6427589863704126,2.295816996738592,2.610611167206548
right arm,subject02,subject02_session07_relabeled_first_gesture_dropped_filtered.npz,1,3.6104120711399847,2378,2.2199522148034583,1.8350107124826969,2.625751769110199
right arm,subject03,subject03_session01_relabeled_first_gesture_dropped_filtered.npz,1,20.066979306252897,2377,1.505582751841403,1.6075956909939417,1.8017667870904126
right arm,subject03,subject03_session02_relabeled_first_gesture_dropped_filtered.npz,1,12.45721220720206,2379,1.3930384409167675,1.3879805154009899,1.7332200518498972
right arm,subject03,subject03_session03_relabeled_first_gesture_dropped_filtered.npz,1,3.85655514741571,2378,1.704325053759564,1.5645467242512214,1.7154276984290593
right arm,subject03,subject03_session04_relabeled_first_gesture_dropped_filtered.npz,1,3.0882682351269053,2378,1.7381925151495468,1.4496372761013812,1.7689915222356176
right arm,subject03,subject03_session05_relabeled_first_gesture_dropped_filtered.npz,1,1.7953985274789273,2378,1.6955560848856066,1.5659252562719839,1.3813609029385618
right arm,subject03,subject03_session06_relabeled_first_gesture_dropped_filtered.npz,1,1.6378676368261238,2378,1.4653860954062226,1.2552262521757604,1.4041603553352968
right arm,subject04,subject04_session01_relabeled_first_gesture_dropped_filtered.npz,1,5.7858009133305055,2377,0.5923720494325513,0.4750619671976084,2.59429108894251
right arm,subject04,subject04_session02_relabeled_first_gesture_dropped_filtered.npz,1,2.71191057522294,2378,0.6052756247722956,0.539998836358998,2.2629104625942404
right arm,subject04,subject04_session03_relabeled_first_gesture_dropped_filtered.npz,1,2.130263520421625,2378,0.7619319917932412,0.6851994089517321,2.9481790965371424
right arm,subject04,subject04_session04_relabeled_first_gesture_dropped_filtered.npz,1,2.3101568488738757,2377,0.6486415638837255,0.5221814939716125,2.9092587798164735
right arm,subject04,subject04_session05_relabeled_first_gesture_dropped_filtered.npz,1,6703.554001492078,2378,1.055576558749918,0.8564435894796432,3.011382457107776
right arm,subject05,subject05_session01_relabeled_first_gesture_dropped_filtered.npz,1,2190.789375718932,2378,1.1398453527735843,0.9699325425860273,1.3426076237346483
right arm,subject05,subject05_session02_relabeled_first_gesture_dropped_filtered.npz,1,2000.4525874774247,2379,1.1957335535003175,1.1135249200445778,1.2734750488048503
right arm,subject05,subject05_session03_relabeled_first_gesture_dropped_filtered.npz,1,1765.577159201454,2378,0.9655780243615358,1.0574585850580192,1.0174172706856104
right arm,subject05,subject05_session04_relabeled_first_gesture_dropped_filtered.npz,1,1377.5542387871153,2378,1.2650124334543984,1.2887848214109807,1.1349563975023476
right arm,subject06,subject06_session01_relabeled_first_gesture_dropped_filtered.npz,1,9542.87539432948,2381,1.737901462933936,1.418804371715155,2.112427382207717
right arm,subject06,subject06_session02_relabeled_first_gesture_dropped_filtered.npz,1,5785.645287185297,2378,1.3681550684492614,1.2081489135420131,1.4996008936786764
right arm,subject06,subject06_session03_relabeled_first_gesture_dropped_filtered.npz,1,1.5033584352923743,2377,1.1765740104837488,1.117543131862318,1.287728912046944
right arm,subject06,subject06_session04_relabeled_first_gesture_dropped_filtered.npz,1,997.3856075151363,2378,1.4961272394848328,1.2753478381590142,1.7503331545386196
right arm,subject06,subject06_session05_relabeled_first_gesture_dropped_filtered.npz,1,2761.919266609445,2379,1.7273622687565355,1.4155919578409493,1.9645278431641227
right arm,subject06,subject06_session06_relabeled_first_gesture_dropped_filtered.npz,1,1.7833845318437656,2376,1.696735350427464,1.3672729879546122,1.733478100421052
right arm,subject06,subject06_session07_relabeled_first_gesture_dropped_filtered.npz,1,2048.701431667942,2378,1.512195388188436,1.209075785662898,1.9581011551713186
right arm,subject06,subject06_session08_relabeled_first_gesture_dropped_filtered.npz,1,7.245552305144708,2377,1.5078546703238311,1.2052870205314417,2.0048690195449725
right arm,subject07,subject07_session01_filtered.npz,1,3990.748388507834,2460,1.8054007073261893,1.7134616784244023,1.5036221780801142
right arm,subject07,subject07_session02_filtered.npz,1,3.6071354739611223,2460,2.0216251570892125,1.8996776307679852,1.8507817901586165
right arm,subject07,subject07_session03_filtered.npz,1,5.022987440884943,2459,1.7037709926250981,1.6675968840799904,1.6850674894094038
right arm,subject07,subject07_session04_filtered.npz,1,3.6525550908793982,2460,1.3326005608580058,1.5346578688958963,1.2356176109110777
right arm,subject07,subject07_session05_filtered.npz,1,3.246711470017638,2459,1.9235766910507415,1.8504954348579907,1.8218742635116165
right arm,subject07,subject07_session06_filtered.npz,1,3.100284786376225,2461,2.2449670276524594,2.1935905741404715,2.049152868751959
right arm,subject07,subject07_session07_filtered.npz,1,4.2728545447317865,2460,1.9778011849591333,1.8691599796488536,1.9717151725353712
right arm,subject07,subject07_session08_filtered.npz,1,5.555704716866706,2461,1.9907887457713183,1.8324868899499074,2.057221848167784
right arm,subject08,subject08_session01_filtered.npz,1,2.7584886607085264,2461,1.5914141718412875,1.5354438870610367,1.3409731189304643
right arm,subject08,subject08_session02_filtered.npz,1,5.269920828683745,2460,1.0623089695648547,0.7950369312982473,1.4626682867663334
right arm,subject08,subject08_session03_filtered.npz,1,6.402547441138781,2460,1.7175534257795546,1.5392520215904606,1.3655093237080358
right arm,subject08,subject08_session04_filtered.npz,1,4.107784437110813,2460,1.6997636889273715,1.5438103581688285,1.3505392920960888
right arm,subject08,subject08_session05_filtered.npz,1,2.689846445758818,2460,1.6969056585153164,1.5730586121933514,1.3189556096586537
right arm,subject08,subject08_session06_filtered.npz,1,5.466013015948536,2460,1.4654674706344402,1.2564558140070567,1.2947008407992473
right arm,subject08,subject08_session07_filtered.npz,1,2.453987679138728,2460,1.7027025161769878,1.6369674807556986,1.25498310587286
right arm,subject09,subject09_session01_filtered.npz,1,2.294397510085882,2459,1.0650909926766952,0.8937526699397518,1.4238015398789634
right arm,subject09,subject09_session02_filtered.npz,1,3.3105426660042987,2460,1.3281636898477918,0.9517664270512995,1.7451138011438965
right arm,subject09,subject09_session03_filtered.npz,1,3.043313433131769,2459,1.3344273600909509,1.0203558163362778,1.9800775678539935
right arm,subject09,subject09_session04_filtered.npz,1,3.0223441183094297,2460,1.7297763402952413,1.3402797942745612,1.8631526876916389
right arm,subject09,subject09_session05_filtered.npz,1,3.0879022337961644,2459,1.4148697544721858,1.0925445958353668,1.6529694808471234
right arm,subject09,subject09_session06_filtered.npz,1,3.8715284183942464,2461,1.772631665364963,1.4397634805480846,1.661551502964701
right arm,subject10,subject10_session01_filtered.npz,1,8.579128070675829,2460,0.4793208331897103,0.5080630396475991,1.4212931523806165
right arm,subject10,subject10_session02_filtered.npz,1,13.242904821780444,2460,0.9801358545564482,0.937255684527267,2.972788495828324
right arm,subject10,subject10_session03_filtered.npz,1,12.452337481476018,2460,1.090662381346212,1.0011102372822258,0.830100230590646
right arm,subject10,subject10_session04_filtered.npz,1,7.116942240520095,2460,0.6175927045210048,0.6369558669238201,2.6477444430203874
right arm,subject10,subject10_session05_filtered.npz,1,9.847150736281852,2460,0.9941940221885571,1.004597530291502,2.5565794468301575
right arm,subject10,subject10_session06_filtered.npz,1,15.335526133060792,2460,1.3682302747564676,1.5700563092028472,1.434941262233951
right arm,subject10,subject10_session07_filtered.npz,1,10.63581888539396,2460,0.6413197744243093,0.6895507248409185,2.3227284538074455
right arm,subject10,subject10_session08_filtered.npz,1,8.883825177115403,2460,1.8368681211130924,1.9946345349145171,2.8278888712713934
right arm,subject11,subject11_session01_filtered.npz,1,7.967483944036868,2461,0.9242304663285116,0.7495024757115794,1.907129966638792
right arm,subject11,subject11_session02_filtered.npz,1,7.134700433916237,2460,0.9951094951150059,0.7270536318160618,2.160728331593624
right arm,subject11,subject11_session03_filtered.npz,1,6.405182064714192,2460,1.3107233563741176,1.106043456347986,1.713305026786411
right arm,subject11,subject11_session04_filtered.npz,1,9.267456875329366,2460,1.1837832226460518,0.8960705495817172,2.2718786533710356
right arm,subject11,subject11_session05_filtered.npz,1,5.203103905132091,2460,1.3228568651036572,1.023544667349505,1.9421445790570449
right arm,subject11,subject11_session06_filtered.npz,1,7.244375307638631,2460,1.1713594250594666,0.9547299375320308,1.6136035126989885
right arm,subject11,subject11_session07_filtered.npz,1,5.152811090080468,2460,1.4008166732939449,1.1120736901218202,1.8813635878268997
right arm,subject12,subject12_session01_filtered.npz,1,3.2551016315122983,2459,1.4164637856203228,1.4114990392490037,1.2883529953535
right arm,subject12,subject12_session02_filtered.npz,1,4.498888370237464,2461,0.8521633906864424,0.8438346944430994,1.3958253977824862
right arm,subject12,subject12_session03_filtered.npz,1,4.28407420483872,2460,1.5871215289491822,1.4501373013434014,1.4565354177788836
right arm,subject12,subject12_session04_filtered.npz,1,5.6576575806970455,2460,1.410671586920258,1.2557130961366632,1.6802122000206645
right arm,subject12,subject12_session05_filtered.npz,1,5.109134662058205,2460,1.6528896233363237,1.4811366999738662,1.439138018691192
right arm,subject12,subject12_session06_filtered.npz,1,4.275816462051399,2460,1.6114829978956389,1.378244442262933,1.61323964750557
right arm,subject12,subject12_session07_filtered.npz,1,4.878315391336153,2460,1.4979330543845195,1.3495065052978528,1.356806647943118
left arm,Matthew,Matthew_session01_filtered.npz,1,3.061282627678432,2461,0.9129989614606236,0.7180907558103755,1.7528941469904187
left arm,Matthew,Matthew_session02_filtered.npz,1,5.139009563831059,2459,2.513724065016036,2.1438505351877932,1.8402011317392273
left arm,Matthew,Matthew_session03_filtered.npz,1,2.1799272686555184,2459,1.566310805932128,1.5633846839785612,1.7689774220009962
left arm,Matthew,Matthew_session04_filtered.npz,1,6.274969625964903,2460,2.0132996787485573,1.815121256864702,1.8678433258347114
left arm,Matthew,Matthew_session05_filtered.npz,1,6.650228839573501,2460,2.235855993173578,1.899878589523119,2.03353774016065
left arm,Matthew,Matthew_session06_filtered.npz,1,4.847127239867772,2460,2.0284375170590447,2.0392067563295484,1.8102225831883358
left arm,Matthew,Matthew_session07_filtered.npz,1,5.293888482596293,2461,2.3821340550403463,2.2709981206330427,1.916939127682861
left arm,Matthew,Matthew_session08_filtered.npz,1,5.4275673912560745,2460,2.5477081194100553,2.376667536669215,2.1528559478612346
left arm,Matthew,Matthew_session09_filtered.npz,1,4.134264709842976,2460,1.7627961598478694,1.765739224215436,1.9772121388748425
left arm,Matthew,Matthew_session10_filtered.npz,1,7.047153481325201,2459,2.0984788069866833,1.8132472971274693,2.2795931920599046
left arm,subject08,subject08_session01_filtered.npz,1,2.3221190380286076,2460,1.9131307137681672,2.043979645727373,1.1143939055038083
left arm,subject08,subject08_session02_filtered.npz,1,3.92138825524862,2460,1.9075253296201244,1.9677458158231615,1.1511985493792052
left arm,subject08,subject08_session03_filtered.npz,1,4.629072526921447,2460,1.955041022265833,2.0365568616234655,1.2145127608406987
left arm,subject08,subject08_session04_filtered.npz,1,4.266685626072427,2459,2.3453802908523618,2.623654753282549,1.1654842127337508
left arm,subject08,subject08_session05_filtered.npz,1,3.975770824986021,2460,2.026918433659459,2.0851365807252153,1.1816256136718402
left arm,subject08,subject08_session06_filtered.npz,1,3.895688326961115,2460,1.888077451387174,1.8954269116501483,1.2616022606176853
left arm,subject08,subject08_session07_filtered.npz,1,5.7563103020962805,2459,1.9885603679220722,1.9341075448642346,1.380016602094673
left arm,subject12,subject12_session01_filtered.npz,1,2.318275493182272,2460,2.062582655489923,1.9016700737439987,1.2486995309939004
left arm,subject12,subject12_session02_filtered.npz,1,2.8832008540461693,2460,1.5569845062073426,1.5100689583267946,1.2821249970811583
left arm,subject12,subject12_session04_filtered.npz,1,2.7700133910555884,2460,1.8009795814821452,1.7743078230511784,1.2228565277220258
left arm,subject12,subject12_session05_filtered.npz,1,2.6973474849608507,2460,1.2921348238162518,1.3128431524875837,1.2229628248706395
left arm,subject12,subject12_session06_filtered.npz,1,1.9840598712543116,2460,1.1731397766975058,1.1693714420038825,1.0967058846244064
left arm,subject12,subject12_session07_filtered.npz,1,2.4166609967524706,2460,1.2131060355212058,1.1529910918825412,1.111836513037563
